leakage_position,upstream_pressure,downstream_pressure,upstream_flow,downstream_flow
665,116.31116709148544,120.64407674284503,1519.520482189584,1517.461464645172
666,116.31116708576748,120.64407673690008,1519.5204837973047,1517.461466866465
667,116.31116715515213,120.64407680605804,1519.5204820549277,1517.4614677524191
668,116.31116721490932,120.64407686558842,1519.5204823219003,1517.4614672923979
669,116.31116712127111,120.64407677172346,1519.5204832553945,1517.4614641175303
670,116.31116710570932,120.64407675593482,1519.5204828535136,1517.461466363934
671,116.31116713202532,120.64407678202407,1519.5204824530388,1517.4614658954479
672,116.31116712307862,120.64407677285044,1519.5204833821922,1517.4614681605965
673,116.3111671183077,120.64407676785297,1519.5204816559497,1517.4614649494604
674,116.31116696556693,120.64407661488515,1519.5204825835976,1517.4614699793797
675,116.31116706394636,120.64407671303789,1519.5204821857424,1517.4614681351443
676,116.31116696958195,120.64407661844643,1519.5204857502463,1517.4614676655158
677,116.31116700683161,120.64407665546955,1519.5204827122764,1517.4614671914326
678,116.31116715087569,120.64407679928688,1519.5204823161232,1517.4614667150338
679,116.31116709974806,120.6440767479324,1519.5204832357058,1517.4614662366744
680,116.31116707722428,120.64407672518199,1519.5204815274224,1517.461465754162
681,116.31116709802251,120.64407674575337,1519.5204824453872,1517.4614652689
682,116.3111671000388,120.64407674754285,1519.520482052232,1517.4614661921662
683,116.31116706655624,120.64407671383334,1519.5204836200635,1517.4614671212923
684,116.31116709706262,120.6440767441131,1519.520482573492,1517.461465215172
685,116.31116718856357,120.64407683538724,1519.5204821816567,1517.4614661470882
686,116.31116704193371,120.64407668853059,1519.5204830921275,1517.4614642258123
687,116.31116699260286,120.64407663897275,1519.5204840000208,1517.461468029046
688,116.31116701192057,120.64407665806371,1519.5204836077746,1517.46146754016
689,116.31116710705916,120.6440767529756,1519.5204819210871,1517.4614684913333
690,116.31116706550905,120.64407671119879,1519.520481533243,1517.461466553058
691,116.31116722081329,120.64407686627634,1519.5204811459628,1517.4614646015823
692,116.31116713597113,120.64407678120719,1519.5204820501906,1517.4614684678427
693,116.31116713030593,120.64407677531544,1519.5204810195225,1517.461463586249
694,116.31116704140042,120.64407668618274,1519.5204838505424,1517.4614689410405
695,116.31116708294255,120.64407672749806,1519.520483462238,1517.4614699157617
696,116.3111670947433,120.64407673907226,1519.5204824341215,1517.461464990263
697,116.31116710685409,120.64407675095626,1519.5204820492297,1517.4614659584815
698,116.31116704037329,120.64407668424852,1519.5204835836296,1517.4614669329655
699,116.31116701043497,120.6440766540835,1519.5204825598032,1517.4614664226858
700,116.31116707135746,120.6440767147792,1519.5204815386396,1517.461468901701
701,116.31116706943625,120.64407671263119,1519.520482430564,1517.4614668936124
702,116.31116709151358,120.64407673448163,1519.520482683947,1517.461469390575
703,116.3111671485898,120.64407679133122,1519.5204816672153,1517.4614673697247
704,116.31116709507269,120.64407673758721,1519.520482555023,1517.46146836883
705,116.31116706169546,120.64407670398312,1519.5204828075061,1517.461469375729
706,116.31116700434957,120.6440766464104,1519.5204830591324,1517.4614703881732
707,116.31116701866817,120.64407666050239,1519.520483310037,1517.4614637461066
708,116.31116703575236,120.64407667735979,1519.5204822993303,1517.4614662840754
709,116.3111670813403,120.64407672272083,1519.5204831800697,1517.4614672969938
710,116.31116702902568,120.64407667017947,1519.5204828012338,1517.4614667678966
711,116.31116720459201,120.64407684551934,1519.5204792845614,1517.461464682444
712,116.31116716149646,120.64407680219685,1519.5204814194597,1517.461464141033
713,116.31116704228371,120.64407668275722,1519.5204822968471,1517.4614651608108
714,116.31116705264044,120.64407669288704,1519.520482546298,1517.4614677568377
715,116.31116703151353,120.6440766715332,1519.5204834193123,1517.4614703719635
716,116.31116703201187,120.64407667180478,1519.520483043183,1517.4614698430228
717,116.31116705606847,120.64407669563474,1519.5204826681677,1517.4614661373164
718,116.31116713044031,120.64407676977983,1519.5204816724734,1517.4614671812924
719,116.3111670870922,120.64407672620493,1519.5204819212622,1517.461466635974
720,116.3111670070259,120.64407664591168,1519.5204827890966,1517.4614692929263
721,116.31116697540553,120.64407661406442,1519.520484273714,1517.4614687512433
722,116.3111671941209,120.64407683255344,1519.5204801901677,1517.4614649741766
723,116.31116711160448,120.64407674981017,1519.5204804396362,1517.4614660332265
724,116.31116721008766,120.64407684806656,1519.5204806879995,1517.461465473597
725,116.3111671563744,120.64407679412655,1519.5204803205622,1517.4614649093762
726,116.31116697159808,120.6440766091229,1519.5204854868578,1517.461469258433
727,116.31116715361935,120.64407679091791,1519.520480202087,1517.4614654134662
728,116.31116712226967,120.64407675934143,1519.5204810627486,1517.4614631918978
729,116.31116698084546,120.64407661768989,1519.520484982417,1517.461470896905
730,116.31116713212143,120.64407676873945,1519.5204815543761,1517.4614670165943
731,116.31116705270512,120.6440766890963,1519.5204817991132,1517.461468114661
732,116.31116700927105,120.64407664543523,1519.5204838722614,1517.4614692209916
733,116.31116705612172,120.64407669205922,1519.5204828954054,1517.461468654241
734,116.3111671288729,120.64407676458379,1519.520481921077,1517.461464705952
735,116.31116712645583,120.64407676193987,1519.5204815566997,1517.461467507323
736,116.31116709606239,120.64407673131974,1519.5204805869037,1517.461466926852
737,116.3111670340408,120.64407666907117,1519.5204826479726,1517.4614680504944
738,116.31116703450174,120.64407666930539,1519.5204816793175,1517.461467468382
739,116.31116707454451,120.64407670912144,1519.5204825249955,1517.461463439828
740,116.31116716622068,120.6440768005707,1519.520482162248,1517.4614680177194
741,116.31116703646659,120.64407667058981,1519.5204836076432,1517.46146395988
742,116.31116714267898,120.64407677657557,1519.5204814398326,1517.4614650934352
743,116.31116710140715,120.6440767350767,1519.5204822816074,1517.4614714792515
744,116.31116715332521,120.64407678676821,1519.5204813211062,1517.4614656329609
745,116.31116704231435,120.6440766755303,1519.5204827598825,1517.4614703102
746,116.31116706803749,120.64407670102685,1519.520481801576,1517.4614661804176
747,116.31116713023395,120.64407676299656,1519.5204802482351,1517.4614691217887
748,116.31116699859324,120.6440766311288,1519.5204828760545,1517.4614703032285
749,116.31116710689615,120.64407673920512,1519.52048192104,1517.4614661236894
750,116.31116706294938,120.64407669503154,1519.5204821591683,1517.4614655060088
751,116.31116712997105,120.64407676182638,1519.5204806135932,1517.461472099086
752,116.31116696032517,120.64407659195349,1519.5204844142042,1517.4614678780276
753,116.31116721008692,120.64407684148895,1519.5204799055605,1517.4614636212766
754,116.31116696809866,120.64407659927346,1519.520483105168,1517.461470288567
755,116.31116707812575,120.64407670907374,1519.5204833399514,1517.4614696741296
756,116.31116703930763,120.64407667002898,1519.5204829839242,1517.4614653727772
757,116.31116703211048,120.64407666260493,1519.5204832183776,1517.4614684315413
758,116.31116710483273,120.64407673510068,1519.5204810966586,1517.46146408959
759,116.31116706434247,120.64407669438353,1519.5204813331043,1517.4614671680763
760,116.31116712040989,120.64407675022426,1519.520480981334,1517.4614646566013
761,116.31116709320725,120.64407672279458,1519.520482390335,1517.461469643357
762,116.31116703415991,120.6440766635206,1519.5204826239708,1517.4614633453086
763,116.31116715625238,120.64407678538625,1519.5204816871726,1517.4614664732471
764,116.31116704795768,120.64407667686471,1519.5204819211267,1517.4614677236395
765,116.31116705019372,120.6440766788739,1519.5204827379719,1517.4614670731792
766,116.3111671268312,120.64407675528493,1519.5204800565045,1517.4614625750608
767,116.31116702465347,120.64407665288017,1519.520482037563,1517.4614657540335
768,116.3111670486035,120.64407667660343,1519.5204822698345,1517.46146314923
769,116.31116687044543,120.64407649821838,1519.520484243083,1517.461464412792
770,116.31116709577968,120.64407672332595,1519.520482152904,1517.4614676405756
771,116.31116707472121,120.64407670204068,1519.5204818052832,1517.461468934443
772,116.31116707924775,120.64407670634058,1519.5204814585454,1517.4614643266991
773,116.31116701735849,120.64407664422426,1519.520483999927,1517.4614656173528
774,116.31116703873907,120.64407666537805,1519.5204830745881,1517.461468908346
775,116.31116712283755,120.64407674925003,1519.520480423598,1517.4614662357953
776,116.31116713964809,120.64407676583382,1519.5204800802385,1517.461465546171
777,116.31116717453625,120.64407680049518,1519.5204803125814,1517.4614648498894
778,116.31116721438899,120.64407684012109,1519.5204799703147,1517.461468197373
779,116.31116712480235,120.6440767503075,1519.520482493997,1517.4614654734828
780,116.31116703912956,120.64407666440796,1519.520482150126,1517.4614647677813
781,116.31116710681606,120.64407673186767,1519.520481806622,1517.4614661080186
782,116.31116698903467,120.6440766138594,1519.520483176973,1517.461465398319
783,116.31116694908515,120.64407657368282,1519.5204845436385,1517.4614708973074
784,116.31116710121307,120.6440767255842,1519.520482490492,1517.461468122592
785,116.31116691260365,120.64407653674793,1519.5204838547425,1517.4614653219805
786,116.31116709522728,120.64407671914476,1519.5204818075129,1517.4614729970885
787,116.31116714486876,120.64407676855956,1519.5204814671872,1517.4614701934904
788,116.31116691949455,120.6440765429584,1519.520483960495,1517.4614673626354
789,116.31116705761633,120.64407668085359,1519.520481921138,1517.461466636105
790,116.31116689490534,120.64407651791555,1519.5204844073226,1517.461468043312
791,116.31116709730667,120.64407672009017,1519.5204829368342,1517.461469462578
792,116.31116699220671,120.64407661476348,1519.5204825976757,1517.4614687357137
793,116.31116698173112,120.64407660406104,1519.5204833846822,1517.4614680013137
794,116.31116719700175,120.64407681910536,1519.5204791099718,1517.4614628935667
795,116.31116721502572,120.6440768369025,1519.5204787767125,1517.4614665108882
796,116.3111671811111,120.64407680276098,1519.5204812480395,1517.4614613454767
797,116.31116719687402,120.644076818297,1519.520480912759,1517.4614672048199
798,116.31116716243294,120.64407678362933,1519.5204800190722,1517.4614619921667
799,116.31116712467639,120.64407674564578,1519.5204808037684,1517.461467914283
800,116.31116709960723,120.64407672034997,1519.5204810283608,1517.4614604043954
801,116.31116708110582,120.64407670162157,1519.5204823669094,1517.4614641173603
802,116.31116716124674,120.64407678153586,1519.5204803626157,1517.4614655974074
803,116.31116710128316,120.64407672134537,1519.5204811427332,1517.4614670918754
804,116.31116710223975,120.64407672207517,1519.520481365904,1517.4614663076047
805,116.31116706887173,120.64407668848024,1519.5204821427908,1517.4614678221567
806,116.3111671845577,120.64407680393968,1519.5204801488278,1517.461464714984
807,116.31116707746374,120.64407669661887,1519.5204809256497,1517.4614639058295
808,116.31116700658231,120.6440766255103,1519.520483357623,1517.4614701162777
809,116.31116700520568,120.64407662390707,1519.5204819210626,1517.4614669715727
810,116.31116703163876,120.6440766501135,1519.5204815905656,1517.4614614275397
811,116.31116714643997,120.64407676468798,1519.5204812603795,1517.4614605834136
812,116.31116714039759,120.64407675841873,1519.5204809313843,1517.4614645154472
813,116.31116704796817,120.64407666576243,1519.5204817015128,1517.461466085736
814,116.31116701851035,120.64407663607766,1519.520483017885,1517.4614676719777
815,116.31116688850354,120.64407650584391,1519.5204843312836,1517.4614692762286
816,116.31116731702227,120.64407693413668,1519.5204774350188,1517.4614586710536
817,116.31116718349398,120.64407680038126,1519.5204792982647,1517.4614676188187
818,116.31116709496166,120.64407671162189,1519.5204822485643,1517.461466776325
819,116.3111672541064,120.64407687054003,1519.5204797407068,1517.4614684106887
820,116.31116709284971,120.6440767090564,1519.5204815943978,1517.4614675642188
821,116.31116705550662,120.6440766714864,1519.5204818124716,1517.4614717348347
822,116.31116711408232,120.64407672983552,1519.5204809435174,1517.4614658410333
823,116.31116720758256,120.64407682310912,1519.5204800767365,1517.4614624224055
824,116.31116703440065,120.64407664970025,1519.5204808376936,1517.461466635699
825,116.31116713537297,120.64407675044588,1519.5204799731457,1517.4614657541529
826,116.31116719105108,120.6440768058973,1519.5204796512069,1517.461462275231
827,116.31116703164935,120.64407664626857,1519.5204814893825,1517.4614639600454
828,116.31116707565913,120.6440766900515,1519.5204811661692,1517.4614682805768
829,116.31116714437695,120.64407675854272,1519.5204797670954,1517.46146475597
830,116.31116694629577,120.64407656023435,1519.5204842874932,1517.4614638364146
831,116.31116712267173,120.64407673638392,1519.5204802019869,1517.461462906707
832,116.31116707583485,120.64407668932009,1519.5204814917713,1517.4614646448692
833,116.31116698058433,120.64407659384254,1519.5204833144523,1517.4614690997096
834,116.31116693967299,120.64407655270449,1519.5204824563687,1517.4614681852718
835,116.31116688766538,120.64407650046998,1519.5204837389517,1517.4614672594694
836,116.31116704449103,120.64407665706923,1519.5204807464097,1517.4614608316374
837,116.31116702516948,120.64407663752074,1519.5204809610996,1517.4614681351359
838,116.31116731236405,120.64407692448891,1519.5204785113826,1517.4614588534555
839,116.31116692422002,120.6440765361175,1519.5204829854943,1517.4614690330432
840,116.31116715770507,120.6440767693759,1519.520481070557,1517.4614708965373
841,116.31116717265327,120.64407678409745,1519.5204796917158,1517.461469952672
842,116.31116701880448,120.64407663002162,1519.5204814968579,1517.4614746969985
843,116.3111670219172,120.6440766329077,1519.5204811799472,1517.4614680287386
844,116.31116715080623,120.64407676157008,1519.5204798052991,1517.4614670481196
845,116.31116742059051,120.64407703112796,1519.5204757925057,1517.4614660540915
846,116.31116707411107,120.64407668442118,1519.5204812878599,1517.4614679725505
847,116.31116701514851,120.64407662523163,1519.5204825535584,1517.46147285958
848,116.31116694632823,120.6440765561844,1519.5204838163259,1517.461474848767
849,116.31116703752761,120.64407664715743,1519.5204803435595,1517.4614679144515
850,116.31116723272685,120.64407684213008,1519.5204789798083,1517.4614638897176
851,116.31116718827683,120.64407679745325,1519.5204791932094,1517.4614628354175
852,116.31116706921226,120.6440766781617,1519.52048097799,1517.4614648102145
853,116.31116732324283,120.64407693196581,1519.5204770013165,1517.4614668104023
854,116.31116702811723,120.64407663661297,1519.5204813983623,1517.4614688405848
855,116.31116714823227,120.64407675650146,1519.52047899713,1517.4614677899744
856,116.31116705971961,120.64407666776192,1519.5204802522032,1517.4614667254325
857,116.3111673115211,120.644076919337,1519.5204768159097,1517.461462493886
858,116.31116729442189,120.6440769020108,1519.5204780705415,1517.4614677239242
859,116.31116720314444,120.6440768105065,1519.5204793225303,1517.4614634401244
860,116.31116726935085,120.64407687648607,1519.5204790138991,1517.4614687508608
861,116.31116720058033,120.6440768074887,1519.5204797432043,1517.4614676553877
862,116.31116700532439,120.64407661200582,1519.520481506955,1517.4614665428908
863,116.31116721617526,120.64407682263025,1519.520478610347,1517.4614621240023
864,116.31116712477791,120.64407673100571,1519.5204814041601,1517.4614708967272
865,116.31116735535566,120.64407696135714,1519.5204764501702,1517.4614697830773
866,116.31116709382528,120.64407669959972,1519.520479756023,1517.461465290759
867,116.311166920032,120.6440765255793,1519.5204830540847,1517.461467507515
868,116.31116719172364,120.64407679704449,1519.5204801721825,1517.4614629269638
869,116.3111670630711,120.64407666816491,1519.520481407264,1517.4614720443446
870,116.31116724145846,120.64407684632579,1519.5204790473895,1517.461467428751
871,116.31116713952828,120.64407674416876,1519.5204807933903,1517.4614592449857
872,116.31116728792713,120.64407689234096,1519.5204784393973,1517.4614650249305
873,116.31116691080204,120.64407651498838,1519.5204832507784,1517.4614815510108
874,116.31116701995427,120.6440766239142,1519.5204819210526,1517.4614625464903
875,116.31116700183887,120.64407660557185,1519.5204826354322,1517.4614684909216
876,116.31116730201417,120.6440769055211,1519.5204762131966,1517.461459983919
877,116.31116736636243,120.64407696964233,1519.5204774411463,1517.4614696730716
878,116.31116706130383,120.64407666435653,1519.5204812092459,1517.4614721291327
879,116.31116725376665,120.6440768565929,1519.5204778578236,1517.4614708966913
880,116.31116719863414,120.64407680123355,1519.5204785727728,1517.4614696431556
881,116.31116723337885,120.64407683575158,1519.520478779257,1517.4614607850892
882,116.31116717651534,120.64407677866112,1519.520479491426,1517.4614670725307
883,116.31116727398528,120.64407687590436,1519.5204781792859,1517.461469610406
884,116.31116710607188,120.64407670776396,1519.5204814159958,1517.4614605217641
885,116.31116726912919,120.64407687059476,1519.520478087258,1517.4614630479862
886,116.31116715661862,120.64407675785736,1519.5204793008543,1517.4614576995755
887,116.31116721640463,120.64407681741652,1519.5204790016312,1517.4614642380623
888,116.31116695868971,120.64407655947441,1519.5204827255238,1517.4614668673369
889,116.31116703670106,120.64407663725918,1519.5204804146972,1517.4614695408804
890,116.31116704556332,120.64407664589464,1519.520481118487,1517.4614640563254
891,116.31116688115668,120.6440764812609,1519.5204833241653,1517.4614708970973
892,116.3111671971543,120.64407679703223,1519.520479018155,1517.461465321708
893,116.31116721094538,120.6440768105965,1519.5204787213158,1517.4614680837722
894,116.31116740582571,120.64407700525042,1519.520476427501,1517.4614538520036
895,116.31116727321741,120.64407687241498,1519.5204786286188,1517.4614651604725
896,116.31116711374257,120.64407671271326,1519.5204788318747,1517.4614723446077
897,116.31116726275916,120.644076861503,1519.5204785363935,1517.4614796705735
898,116.3111670684797,120.64407666699681,1519.5204802306425,1517.4614605596728
899,116.3111675206354,120.64407711892633,1519.5204729817785,1517.4614679147367
900,116.31116722059453,120.64407681865818,1519.5204786470185,1517.4614618572325
901,116.31116742754244,120.6440770253797,1519.5204748846575,1517.4614602433853
902,116.31116707928446,120.64407667689417,1519.5204800403176,1517.4614816608241
903,116.31116694822846,120.64407654561143,1519.5204812290488,1517.4614662381719
904,116.3111669392087,120.64407653636464,1519.5204829088666,1517.461474036106
905,116.31116714173461,120.64407673866438,1519.5204791584072,1517.4614486842186
906,116.31116689952933,120.64407649623146,1519.5204837935587,1517.4614853305434
907,116.31116724320401,120.64407683968,1519.5204785737114,1517.4614741385549
908,116.31116706077083,120.64407665701978,1519.5204817243718,1517.4614676191109
909,116.31116721462824,120.64407681065063,1519.52047946512,1517.4614659252113
910,116.31116712238864,120.64407671818424,1519.5204796641765,1517.461464195315
911,116.31116707483845,120.64407667040726,1519.5204803528343,1517.4614573384456
912,116.3111669346359,120.64407652997753,1519.5204829981253,1517.4614708990753
913,116.31116687254442,120.64407646765923,1519.520482703741,1517.4614743672173
914,116.3111668966463,120.64407649153448,1519.5204824095852,1517.4614621240214
915,116.31116695778076,120.64407655244219,1519.5204811405104,1517.461470897022
916,116.31116697045958,120.64407656489401,1519.5204827983298,1517.4614744921967
917,116.31116660690442,120.64407620111172,1519.520486400615,1517.4614727169203
918,116.31116686576607,120.64407645974697,1519.5204841582934,1517.4614543253695
919,116.31116700756954,120.64407660132368,1519.520481435214,1517.4614802194392
920,116.31116699315882,120.64407658668627,1519.5204816299645,1517.4614671217066
921,116.31116693501457,120.64407652831503,1519.520483278539,1517.4614708971612
922,116.31116702975154,120.6440766228255,1519.5204810494295,1517.461463149679
923,116.31116702499696,120.64407661784412,1519.520480276445,1517.4614728595802
924,116.31116676543503,120.6440763580549,1519.5204848204003,1517.4614768632325
925,116.31116697913258,120.64407657152604,1519.520481631512,1517.461468881461
926,116.31116684316072,120.64407643532715,1519.5204842355247,1517.4614668110416
927,116.3111671050147,120.64407669695468,1519.5204800909496,1517.4614771119
928,116.31116693281894,120.64407652453183,1519.5204826907598,1517.461481399651
929,116.3111664812649,120.64407607275031,1519.5204896107584,1517.4614794207007
930,116.31116675405457,120.64407634531372,1519.5204854738163,1517.46146441317
931,116.31116708232645,120.64407667335934,1519.5204799070466,1517.4614687040075
932,116.31116657267138,120.64407616347674,1519.5204872867057,1517.4614664456062
933,116.31116697050223,120.64407656108135,1519.520481251153,1517.4614776779779
934,116.31116655787052,120.64407614822234,1519.520486701772,1517.461468603693
935,116.3111667719517,120.64407636207673,1519.520485932335,1517.461480220837
936,116.31116664026763,120.64407623016581,1519.520486595836,1517.461478001091
937,116.31116718805323,120.6440767777256,1519.5204786807567,1517.4614540578327
938,116.31116706673042,120.64407665617584,1519.520479350728,1517.4614660071973
939,116.31116730469434,120.64407689391321,1519.5204771660913,1517.461463440195
940,116.31116692935139,120.64407651834293,1519.5204825860324,1517.461460784727
941,116.3111674071487,120.64407699591433,1519.5204751833187,1517.46144261124
942,116.31116699939057,120.64407658792867,1519.5204815419331,1517.461455198201
943,116.311167241673,120.64407682998464,1519.5204784172238,1517.4614522539678
944,116.31116713690423,120.64407672498884,1519.520479556143,1517.4614736102287
945,116.31116740409774,120.64407699195606,1519.5204754954739,1517.4614626120533
946,116.31116681006978,120.6440763977003,1519.5204841865445,1517.4614765265937
947,116.31116691795089,120.64407650535476,1519.5204829583722,1517.4614737670147
948,116.31116705349318,120.64407664067056,1519.5204803197307,1517.461470897285
949,116.31116688866827,120.64407647561875,1519.5204819211453,1517.4614589650487
950,116.31116674327711,120.6440763300004,1519.5204853991906,1517.4614648095792
951,116.31116678337665,120.64407636987313,1519.520484174818,1517.4614895397629
952,116.3111674994525,120.64407708572338,1519.520474041585,1517.4614677247155
953,116.31116735578546,120.6440769418293,1519.5204756429212,1517.4614838644193
954,116.31116683186879,120.64407641768528,1519.5204819213302,1517.4614609537537
955,116.31116677814168,120.64407636373109,1519.5204839784026,1517.4614776765836
956,116.31116660976606,120.64407619512849,1519.5204855642278,1517.4614847727762
957,116.3111674462245,120.6440770313614,1519.5204745493047,1517.4614602424454
958,116.31116737941115,120.64407696432106,1519.5204756756307,1517.4614781727817
959,116.31116686338423,120.64407644806661,1519.5204823867837,1517.4614858136588
960,116.31116719686342,120.64407678131946,1519.5204788513508,1517.4614708971612
961,116.31116655814962,120.64407614237797,1519.5204874036187,1517.4614669741525
962,116.3111667393714,120.64407632337314,1519.5204852628522,1517.4614749280051
963,116.31116676543986,120.64407634921506,1519.5204835904533,1517.4614584700842
964,116.3111668657474,120.64407644929585,1519.5204823843942,1517.4614794206632
965,116.31116624787799,120.64407583119856,1519.5204918228862,1517.461501606528
966,116.31116717072146,120.64407675381668,1519.520479055155,1517.461484456433
967,116.31116724114429,120.6440768240129,1519.5204773961268,1517.4614802170083
968,116.31116735685643,120.64407693949839,1519.5204766624972,1517.4614612721023
969,116.3111665060263,120.64407608844013,1519.5204879113594,1517.4615007258517
970,116.31116680831995,120.64407639050734,1519.5204848669775,1517.4614966108038
971,116.31116801634649,120.6440775983094,1519.5204657345857,1517.4614123031504
972,116.31116804734751,120.64407762908341,1519.5204659347778,1517.461470895345
973,116.31116716059907,120.64407674210686,1519.5204789841357,1517.4614479507075
974,116.31116721596783,120.64407679724883,1519.5204773368378,1517.4615126630192
975,116.31116721167074,120.64407679272509,1519.5204770668076,1517.4614708994675
976,116.31116667035703,120.64407625118369,1519.5204850322007,1517.46148386986
977,116.31116759508143,120.64407717568301,1519.5204701302023,1517.4614370025479
978,116.31116700281136,120.64407658318488,1519.5204812819,1517.4614708957558
979,116.3111668352586,120.64407641540507,1519.5204837455406,1517.4614634395696
980,116.3111664335075,120.64407601342673,1519.52048802658,1517.4614552009093
981,116.31116881632062,120.6440783960167,1519.5204540651594,1517.4614708961365
982,116.31116717188121,120.64407675134798,1519.5204774651877,1517.4614621210467
983,116.31116754426276,120.64407712350322,1519.5204735631226,1517.4614242789496
984,116.31116653719499,120.64407611620715,1519.5204878201546,1517.4614112418515
985,116.31116547326775,120.64407505205143,1519.520502501881,1517.4614602416138
986,116.31116970931726,120.64407928788088,1519.5204410735319,1517.4614135250397
987,116.31116812664624,120.6440777049806,1519.5204634633876,1517.4614336073196
988,116.31116589979142,120.64407547789531,1519.5204966544447,1517.4614980084787
989,116.3111677160804,120.64407729396049,1519.5204692796317,1517.4614858111302
990,116.31116564636163,120.64407522401163,1519.52050014277,1517.461421178602
991,116.31116523337928,120.64407481080174,1519.5205061619968,1517.4615081879433
992,116.31116598713263,120.64407556432967,1519.5204941644977,1517.4614282864131
993,116.31117217792001,120.64408175489997,1519.520405297736,1517.4614708854801
994,116.31116844653233,120.64407802327959,1519.5204599094109,1517.461351569822
995,116.31116780973984,120.64407738625917,1519.5204686378238,1517.4617319064787
996,116.31116868063295,120.64407825692695,1519.520456725826,1517.4613217151502
997,116.31116784543909,120.64407742150486,1519.5204685747838,1517.4618437895401
998,116.31115861895941,120.64406819478397,1519.5205994130824,1517.462514990617
