119.65405856881463,121.82055850174409,130.5749665766598,27.745273983360818,1
119.65405387306495,121.82055380604899,130.57598710020102,27.74522998572892,2
119.65405381836578,121.82055375140416,130.5754768384304,27.74529453989201,3
119.65406058855245,121.8205605216453,130.57598710020102,27.74529124988903,4
119.65405724995658,121.82055718310396,130.57598710020102,27.745287943752103,5
119.65405811991712,121.82055805311894,130.57598710020102,27.745311893484566,6
119.65405033439255,121.82055026764885,130.57598710020102,27.74532225096029,7
119.65405108085864,121.8205510190903,130.57647684452246,27.74631507844872,8
119.65404883387761,121.82054877120446,130.57582375815517,27.746107919519595,9
119.65405268980615,121.82055262622778,130.57638648407715,27.745968725983495,10
119.65405327298198,121.82055320849864,130.57651805858953,27.745774486666463,11
119.65405086163854,121.82055079625044,130.57572329181306,27.745566136249312,12
119.65405285597494,121.82055278968173,130.57588567835907,27.745412253613136,13
119.65404745047545,121.82054738327751,130.57550797428226,27.745175644013027,14
119.65405020954529,121.8205501414421,130.57614539588525,27.745034802343454,15
119.65405420733852,121.82055413833046,130.5755725934967,27.7448523688059,16
119.65406636252098,121.82056629260786,130.57506725236567,27.74472466298414,17
119.65406526042808,121.82056518961014,130.5752209363256,27.744486388894256,18
119.65405754348713,121.82055747176423,130.5745968755894,27.74434426688567,19
119.65406005672641,121.82055998409865,130.5745778466757,27.744132740712164,20
119.65405951845169,121.8205594449186,130.57456062997255,27.744045273811587,21
119.65405695969805,121.82055688526012,130.57438055767454,27.74384687145243,22
119.65405604360194,121.82055596825909,130.57421612122582,27.743661908110152,23
119.6540535483289,121.82055347208113,130.5739146882872,27.74349046102479,24
119.65405880681416,121.82055872966131,130.57392674312013,27.743332518800617,25
119.65405235503347,121.82055227697576,130.57379876259915,27.74313256990132,26
119.65405405350968,121.82055397454707,130.57341227793768,27.74297393306323,27
119.65406528560689,121.82056520573906,130.57357021853397,27.742842850662452,28
119.65406086181407,121.82056078104162,130.57296877296787,27.74262782163969,29
119.65405293837205,121.82055285669453,130.57313095850233,27.742454223791185,30
119.65405909192904,121.82055900934637,130.57293258729104,27.742350156309122,31
119.65405969829806,121.82055961481056,130.5726335492824,27.74216190884159,32
119.65405669017841,121.8205566057859,130.57257190336838,27.742001288008527,33
119.65405323110237,121.82055314580505,130.5723011000462,27.74181231996644,34
119.65405569984779,121.82055561364545,130.57225245386454,27.74165097910274,35
119.65405177887011,121.82055169176276,130.5721060567647,27.741503396363846,36
119.6540508096558,121.82055072164373,130.57186977345899,27.741285176432847,37
119.65406304750691,121.82056295858958,130.57155074535163,27.741235413018885,38
119.65405508259423,121.82055499277213,130.57152632832984,27.741002365607613,39
119.65405714282493,121.82055705209761,130.57150315679516,27.74089579567926,40
119.65405994045221,121.82055984882018,130.57095171709793,27.74073251763105,41
119.65405273355007,121.82055264101308,130.57094331227313,27.74055475191218,42
119.65405429306402,121.82055419962217,130.57076706108145,27.740376618467604,43
119.65406026196239,121.82056016761521,130.5706810055155,27.740311434598542,44
119.65405923278695,121.82055913753511,130.57043803017075,27.74009010576492,45
119.65405262060169,121.82055252444493,130.57036290130875,27.739910951390154,46
119.65405694454425,121.82055684748232,130.57013700157,27.739830837672947,47
119.65406043491933,121.82056033695244,130.5700712638829,27.739665234795915,48
119.6540569845355,121.82055688566375,130.5699343801907,27.73948503250195,49
119.65406252359422,121.8205624238176,130.56965826651214,27.73933295187629,50
119.65405633711273,121.82055623643106,130.56960580162377,27.739194858608585,51
119.65405539619317,121.82055529460658,130.5693466259101,27.73905644519942,52
119.654054871027,121.82055476853535,130.5693702690667,27.73890343827961,53
119.65405063611178,121.8205505327152,130.569125053669,27.738764422603335,54
119.65405893392848,121.82055882962679,130.56915186139247,27.738625098092694,55
119.65405039980573,121.82055029459917,130.56898390423353,27.73845682234656,56
119.65405884534385,121.82055873923244,130.56869492251562,27.73831688960386,57
119.65405342188349,121.82055331486715,130.5684782699616,27.738176672761547,58
119.65405686510823,121.82055675718684,130.56845290620177,27.73803612808182,59
119.65405292688884,121.82055281806262,130.56824750879696,27.737866502371304,60
119.65406103843053,121.82056092869921,130.56810814763122,27.73776859781464,61
119.65405687248538,121.82055676184915,130.56808998086933,27.737583869542334,62
119.6540588091191,121.820558697578,130.5678427088643,27.737442099492952,63
119.65405810503445,121.82055799258828,130.56777272702737,27.737314500985512,64
119.65405602942644,121.8205559160755,130.56753794774693,27.73714318737325,65
119.65406183555454,121.82056172129865,130.56736508086888,27.737015004825825,66
119.65406194409317,121.82056182893206,130.56730536861932,27.736930070992702,67
119.65405895267028,121.82055883660435,130.56719422270726,27.73674325911063,68
119.65405501890842,121.82055490193748,130.5670862794715,27.73661421630005,69
119.65405762071096,121.82055750283514,130.5669297573568,27.736455783892808,70
119.654061083058,121.82056096427736,130.56667572572928,27.736311578993618,71
119.65405618931625,121.82055606963056,130.56657949547483,27.736196262785413,72
119.65405526620277,121.82055514561186,130.56663457529925,27.73608068250739,73
119.65405505285315,121.82055493135763,130.56629705408807,27.73590636412239,74
119.6540561552893,121.82055603288876,130.5662097254782,27.7357755768561,75
119.6540555359408,121.82055541263554,130.5659818861814,27.73560056586836,76
119.65405520162919,121.82055507741863,130.5659478852162,27.735542520176203,77
119.65405933694342,121.82055921182784,130.56591476972008,27.73539622547181,78
119.65405967978936,121.82055955376896,130.56565351142135,27.73526431371159,79
119.65405982446283,121.82055969753762,130.5654440191722,27.735117423586466,80
119.65405679972741,121.82055667189734,130.56541835721498,27.734925963609662,81
119.65405729852138,121.82055716978638,130.56517272623347,27.73482263851941,82
119.65405514728741,121.82055501764741,130.56510736404627,27.73468953919013,83
119.65406096682275,121.82056083627768,130.56500046990303,27.734585708190476,84
119.65405795527458,121.82055782382464,130.56489610690946,27.73442245601862,85
119.65405777413798,121.82055764178332,130.56466796609874,27.734258829657186,86
119.65405883005576,121.82055869679604,130.5645698273267,27.734154205745227,87
119.6540566666279,121.82055653246331,130.56443280414143,27.73400477764946,88
119.65405328403762,121.82055314896786,130.56438016208764,27.733914502832526,89
119.65405872475803,121.82055858878361,130.56416789282775,27.73373472233203,90
119.6540609552751,121.82056081839558,130.56407956904604,27.733643967734753,91
119.65405902316463,121.82055888538024,130.56395382604362,27.733493299630002,92
119.65405578283712,121.8205556441477,130.56383080543048,27.733387160926064,93
119.6540605721391,121.82056043254487,130.56367189963328,27.733235887171592,94
119.6540534157574,121.8205532752585,130.56347825961473,27.73305436976746,95
119.65405772682391,121.82055758542003,130.56328865957434,27.73296234871447,96
119.65405911171467,121.8205589694058,130.56325215738295,27.732825124826928,97
119.65406186209916,121.82056171888522,130.56314257016302,27.732732644596904,98
119.65406275926063,121.82056261514163,130.56310826947322,27.73260987675799,99
119.65405987603621,121.82055973101255,130.5628937744414,27.732441710706034,100
119.65406269692082,121.82056255099212,130.562719352936,27.73236356970474,101
119.65405970412414,121.82055955729054,130.56265475269004,27.73220985194078,102
119.65406039144284,121.82056024370452,130.56245090775772,27.73205573441929,103
119.65405817828344,121.82055802964005,130.56235534684555,27.731961800452257,104
119.6540616907961,121.82056154124774,130.56226160334492,27.73183735758728,105
119.65405723235264,121.82055708189958,130.56206723302708,27.73168234305592,106
119.65406179221958,121.82056164086165,130.56197793699192,27.731526966825765,107
119.65405927847947,121.82055912621648,130.56189030947507,27.731432031331025,108
119.65406092901314,121.82056077584534,130.56173788321706,27.731291215952048,109
119.65405791232887,121.82055775825619,130.56158824271142,27.731165338448122,110
119.65405804054008,121.82055788556244,130.56147388926522,27.73105441659999,111
119.65406155679682,121.82056140091447,130.56129697782438,27.730897475721232,112
119.6540595375562,121.82055938076881,130.5612512595381,27.730770728658847,113
119.65405859056757,121.82055843287553,130.56098420533243,27.730643707373964,114
119.65405209670881,121.82055193811195,130.56087906438347,27.730485776086056,115
119.65406076153594,121.82056060203412,130.56080695648131,27.730358123778885,116
119.6540579475118,121.82055778710516,130.56064329398728,27.730230182937074,117
119.65405515679602,121.82055499548427,130.5605744097674,27.730148056245017,118
119.65405828642173,121.82055812420526,130.56044586340568,27.729973471829915,119
119.65405732229922,121.82055715917804,130.56028931251313,27.729813870980106,120
119.65406100920481,121.8205608451784,130.56022505387273,27.729761818995666,121
119.65405766844158,121.82055750351032,130.56013218730817,27.729617066177788,122
119.65405688733782,121.82055672150193,130.559923190843,27.729456550715366,123
119.65405149405005,121.82055132730954,130.55968837595069,27.729311096408868,124
119.65406199817022,121.82056183052475,130.55960204045127,27.729196302110743,125
119.6540618016446,121.82056163309426,130.5594596468832,27.729081237348158,126
119.65405905332851,121.82055888387345,130.55934800178858,27.728903866228997,127
119.65405746611054,121.82055729575058,130.5592380658864,27.728788177778327,128
119.65405542836767,121.82055525710298,130.5590737764919,27.72864120044369,129
119.65405984405339,121.82055967188397,130.55888417802942,27.728509419281828,130
119.65405716725553,121.82055699418135,130.55875269013467,27.72836171599303,131
119.65405643397362,121.82055625999453,130.55867803137508,27.728229317534613,132
119.65405826594832,121.82055809106431,130.55857731055286,27.72811226834777,133
119.65406022194887,121.82056004616038,130.55828906587695,27.727963604156738,134
119.65405835454251,121.8205581778493,130.55816590316698,27.727799008594737,135
119.65405621355812,121.82055603596041,130.55799135420042,27.72760261205329,136
119.65406024358373,121.8205600650809,130.55797779425518,27.727499964323215,137
119.65405984080608,121.82055966139848,130.55778092034308,27.727397131279506,138
119.65405381908745,121.82055363877504,130.5577170206016,27.72723108814091,139
119.6540569400271,121.82055675880991,130.5575765223978,27.727096185198253,140
119.65406329311875,121.8205631109971,130.55733536602037,27.726929434581514,141
119.65406005592342,121.82055987289723,130.55717403913945,27.72673070663641,142
119.65405563554273,121.82055545161198,130.55698969267993,27.72656317109884,143
119.65405776943886,121.82055758460325,130.55685813657465,27.72645853280999,144
119.65405812439467,121.82055793865443,130.556703451958,27.726290239118413,145
119.65406236808747,121.82056218144301,130.55645176225798,27.726058145412473,146
119.65406174676889,121.82056155921956,130.5563511910334,27.725936737992768,147
119.65405947343753,121.82055928498383,130.55615418051397,27.725719561504384,148
119.65405823227763,121.82055804291946,130.5559598146374,27.72553375793165,149
119.65405653884525,121.82055634858222,130.55586454733617,27.725411311939187,150
119.65405811444872,121.8205579232814,130.5556028137016,27.725208804242456,151
119.65405790136826,121.82055770929642,130.55546353865142,27.725005808605776,152
119.65405743770901,121.8205572447328,130.55523149684726,27.724818337757274,153
119.6540573478916,121.8205571540112,130.55497898113308,27.724582422002815,154
119.6540587958105,121.82055860102568,130.55482310690252,27.724361952594673,155
119.65405803792636,121.82055784223714,130.55459964584097,27.72418924614892,156
119.65405895459331,121.82055875799995,130.5543559928339,27.72393568349197,157
119.65405834033588,121.82055814283794,130.5542070359613,27.7237620673401,158
119.65405869338564,121.82055849498397,130.5538551493572,27.723459081486826,159
119.65405773428239,121.8205575349763,130.55373381427992,27.723219969841,160
119.65405435438738,121.82055415417747,130.55338926697775,27.72294805709001,161
119.65406114269483,121.82056094158092,130.55309363847778,27.722691665070933,162
119.65405778400353,121.8205575819861,130.55275726061373,27.72232136892604,163
119.65406066432531,121.8205604614037,130.55255737773413,27.722063729168777,164
119.65405626047664,121.8205560566514,130.55218449120784,27.721756872037226,165
119.65405542346906,121.82055521874047,130.55179431379815,27.721367938655195,166
119.65405642192277,121.82055621629046,130.551495500469,27.721043345658714,167
119.65405676963428,121.82055656309866,130.55104951423317,27.72068545400199,168
119.6540577573668,121.820557549928,130.55067300835591,27.720245121558314,169
119.65405874319426,121.82055853485232,130.55023712721467,27.719836603193443,170
119.65405582239428,121.8205556131497,130.54976408194082,27.71929628248388,171
119.65405826651345,121.8205580563661,130.54925444056545,27.718820343215572,172
119.65405881072485,121.82055859967501,130.54872985776163,27.718277802360817,173
119.65405708300563,121.82055687105353,130.54814892944597,27.717701225001893,174
119.65405815332619,121.82055794047248,130.54742993048188,27.717024925078572,175
119.6540551855684,121.82055497181321,130.5467603021485,27.716264875857348,176
119.65405482913044,121.82055461447429,130.54591431603706,27.7154868247737,177
119.65405771158413,121.82055749602745,130.54503723489773,27.71459174059346,178
119.65405637975239,121.82055616329616,130.54394767924586,27.713546265507073,179
119.65405347742278,121.8205532600677,130.54272961053914,27.71238285667744,180
119.65405470913821,121.82055449088456,130.54154518966268,27.711101493054276,181
119.6540557026411,121.82055548349066,130.53997625027722,27.709552335352928,182
119.65405352501365,121.8205533049679,130.5381281244122,27.707751569136956,183
119.65405777079329,121.82055754985366,130.53608401790584,27.705648479902717,184
119.65405998627261,121.82055976444245,130.53337778129136,27.70299292204761,185
119.6540560093592,121.82055578664199,130.53007861942748,27.699683463476312,186
119.65405574167188,121.82055551807224,130.5259835183335,27.6955357229139,187
119.65405463898219,121.82055441450836,130.52037408046624,27.689930233066857,188
119.65405702027444,121.82055679493885,130.51256679441974,27.682079481920887,189
119.65405963853452,121.82055941236027,130.5005600235735,27.6701414452964,190
119.65405821812273,121.82055799115662,130.4802182983952,27.649779474707927,191
119.6540579665508,121.82055773891784,130.43749557157943,27.607021290459237,192
119.65405635217148,121.82055612449227,130.28368905486738,27.45323103482541,193
119.65405605827576,121.82055583086586,130.07427573563618,27.243792170800607,194
119.65405547607568,121.82055524567946,130.44653160694511,27.616032672646625,195
119.65405803015872,121.82055779850651,130.50923340720254,27.67882774890799,196
119.65405534032604,121.82055510762473,130.53492819916676,27.704496904517764,197
119.65405775352836,121.82055751985243,130.54725209394505,27.716857051058074,198
119.65405803324366,121.82055779863774,130.55167502645537,27.721183046211376,199
119.65405811583324,121.82055788032136,130.5517150042676,27.72133326481239,200
119.65405723939331,121.82055700297917,130.55117957656188,27.72075942328084,201
119.65405890178133,121.8205586644708,130.54959334087644,27.719168318396477,202
119.65405658176101,121.82055634355592,130.54766629661978,27.717284157610393,203
119.65405912328514,121.82055888418364,130.54611264111608,27.71568354005615,204
119.65406033123625,121.8205600912365,130.54489155200864,27.71441850540221,205
119.65405930069217,121.82055905979237,130.54394550253934,27.713507417274098,206
119.6540585818204,121.8205583400182,130.5434453781187,27.712986174853654,207
119.65405762092637,121.82055737822034,130.54319339414377,27.712719215467548,208
119.6540564868798,121.82055624326857,130.54315135642247,27.712724915215194,209
119.65405692232574,121.82055667780772,130.54341971138152,27.712969980433908,210
119.65405782707465,121.82055758164896,130.54380540464592,27.713404083066486,211
119.65405694967922,121.82055670334456,130.54444338452637,27.714027972229623,212
119.65406137241592,121.82056112517174,130.54516020604035,27.714773599719354,213
119.65405880634367,121.82055855818933,130.54600550062165,27.7155896701581,214
119.65405841097909,121.82055816191432,130.5469102053596,27.716442118592752,215
119.65405750654362,121.82055725656818,130.5478232251947,27.71736583109835,216
119.65405862712552,121.82055837624004,130.54861113316926,27.718188128061982,217
119.65405701344064,121.82055676164629,130.54920930986185,27.718787503803274,218
119.6540573854915,121.82055713278963,130.5495873443143,27.71914604733266,219
119.65406002439985,121.82055977079189,130.54971542914188,27.719263094770415,220
119.65405801137791,121.82055775686493,130.54962974542795,27.719224957588658,221
119.6540580170365,121.82055776162133,130.54910563045436,27.718668142072357,222
119.65405686271619,121.82055660639332,130.54950958827027,27.719044834034168,223
119.65405818224227,121.82055792501502,130.54932929003013,27.718885126896243,224
119.65405981930752,121.82055956117635,130.54903811984528,27.71869048933435,225
119.65405875154407,121.82055849250912,130.5487976070701,27.718390456172884,226
119.65405602156106,121.82055576162283,130.54847952430913,27.718001990723046,227
119.65405589684907,121.82055563600755,130.54810070534904,27.717682579775506,228
119.65405617155349,121.82055590980823,130.54781997024395,27.71741496172527,229
119.65405836183444,121.8205580991857,130.5475259267253,27.717076041141503,230
119.65405604861745,121.82055578506497,130.5472657167696,27.71678893258786,231
119.65406130150548,121.82056103704898,130.54702329671292,27.71658916762395,232
119.65405720258806,121.82055693722714,130.54687611949558,27.716424068841718,233
119.65405763325475,121.82055736698929,130.5467301716699,27.716293851797598,234
119.65405533132625,121.82055506415647,130.54653924714358,27.716145452046323,235
119.65405678725013,121.82055651917504,130.54657992226794,27.716085327929356,236
119.65405733250019,121.82055706352084,130.54634541716786,27.71597171671663,237
119.6540560530599,121.82055578317554,130.54632572230986,27.715875477307677,238
119.65405855739989,121.82055828661039,130.5462607743107,27.71586806394141,239
119.65405758267968,121.82055731098512,130.54622649724527,27.71580706823094,240
119.65405648212395,121.82055620952448,130.54616249560485,27.715728040523523,241
119.65405672184346,121.82055644833902,130.54609901049523,27.71566670721231,242
119.65405762918303,121.82055735477383,130.54599135131198,27.715587246188115,243
119.65405938401454,121.82055910870028,130.54595874862693,27.715525497966677,244
119.65405847601546,121.82055819979576,130.54597069736326,27.71555336469643,245
119.6540565158436,121.82055623871882,130.54592373465044,27.715509437687796,246
119.65405612221561,121.820555844186,130.54584784812135,27.715411320171818,247
119.65405695448413,121.82055667554957,130.54580173302057,27.715330987427063,248
119.65405497557484,121.82055469573517,130.54574147431995,27.715322710816636,249
119.654057657616,121.82055737687149,130.54563827579364,27.715260110896075,250
119.65405693484293,121.82055665319318,130.54566565108166,27.715197373558112,251
119.65405856245441,121.82055827989984,130.54556356034902,27.715134469614796,252
119.6540573154107,121.82055703195101,130.5455052028659,27.71512585696829,253
119.65405692677548,121.82055664241054,130.54553278296592,27.715062741560118,254
119.65406009875193,121.82055981348222,130.54541823130472,27.714999403921563,255
119.65405662900532,121.82055634283066,130.54536112582483,27.71493593479528,256
119.65405729140117,121.82055700432163,130.5452762894128,27.714872256051546,257
119.65405663660908,121.82055634862458,130.5452201869607,27.714808483784214,258
119.65406027172523,121.8205599828358,130.545164505812,27.714726192178652,259
119.65405802064011,121.82055773084578,130.54509533617937,27.714662025093915,260
119.65405766322691,121.8205573725274,130.54508215204825,27.71461604090249,261
119.65405730964248,121.82055701803796,130.5450414523818,27.714551539652533,262
119.6540534884401,121.82055319593086,130.5449185024831,27.71448688687371,263
119.65405748820876,121.82055719479456,130.54487872558514,27.71440361334062,264
119.6540592869673,121.82055899264829,130.5447846327174,27.714338572929925,265
119.65405580324781,121.82055550802403,130.54469124221845,27.714254872640783,266
119.654055676499,121.82055538037001,130.54469343134585,27.714207947307965,267
119.65405967440819,121.82055937737456,130.54454706973297,27.714142386761814,268
119.65405640210109,121.82055610416232,130.54454977336164,27.714076637313816,269
119.65405917792665,121.82055887908331,130.54440502525551,27.71399211241711,270
119.65405815961489,121.82055785986658,130.54435482620772,27.713925988728896,271
119.65405775630198,121.82055745564855,130.5443315924897,27.713878286260783,272
119.65405852585138,121.82055822429345,130.5442024845818,27.713755803535285,273
119.65405788826202,121.82055758579881,130.54417997510868,27.71376375691054,274
119.654057079034,121.82055677566584,130.5441181561508,27.713715617549333,275
119.65405729807779,121.82055699380466,130.54406988447235,27.713648578337423,276
119.6540561685592,121.82055586338129,130.54398277634897,27.713562648878696,277
119.6540565090022,121.82055620291933,130.54396137780893,27.713457665960185,278
119.65405654133271,121.82055623434483,130.54388824719052,27.713446378188458,279
119.65405701715665,121.8205567092637,130.54385440396604,27.713397396507222,280
119.65405692971451,121.82055662091685,130.5437564165564,27.71331058645425,281
119.65405903477888,121.82055872507605,130.54372327687395,27.713299017383573,282
119.6540546122029,121.82055430159545,130.54361365210497,27.71319287604725,283
119.6540591449728,121.82055883345996,130.5436194651082,27.7132189427759,284
119.65405468930174,121.82055437688378,130.5435998349672,27.71316925672209,285
119.65405698089141,121.82055666756897,130.54345382479536,27.71306243422898,286
119.65405694600841,121.82055663178082,130.54344752277228,27.713012377942555,287
119.65405870317794,121.82055838804507,130.54345382432004,27.712981202896234,288
119.65405552951017,121.82055521347294,130.54328479609308,27.712873688163473,289
119.65405778352039,121.82055746657794,130.5432791389803,27.712842238463946,290
119.6540564785238,121.82055616067683,130.54316162097746,27.712715170260022,291
119.6540548778687,121.82055455911731,130.54300774165318,27.71260691142848,292
119.65405773479868,121.82055741514203,130.5430154614989,27.712575053791667,293
119.65405740758241,121.82055708702104,130.54292468293926,27.71248559015958,294
119.65405631249199,121.820555991026,130.54280999667435,27.712395924407193,295
119.65405871590222,121.82055839353156,130.54270833396498,27.71230607785359,296
119.6540560875063,121.82055576423231,130.542425092663,27.711986926278726,297
119.65405710935157,121.82055678518921,130.53987502790872,27.709416225228466,298
119.65405574668567,121.8205554216006,130.54249212067643,27.71205437354809,299
119.65405958375865,121.82055925776854,130.54247722668305,27.71198256889308,300
119.65405753615673,121.82055720926247,130.54225813569175,27.71187205215131,301
119.65405725347102,121.82055692567165,130.5422441742713,27.711819487382904,302
119.65405615119113,121.82055582248749,130.54209896026643,27.71165012845001,303
119.65405793916787,121.82055760955926,130.54203801503695,27.71161661845806,304
119.6540572105699,121.82055688005653,130.54194189652364,27.711563571926074,305
119.65405921509257,121.8205588836745,130.54187004568297,27.711451733437308,306
119.65405805129744,121.82055771897448,130.54183403299598,27.711339631098383,307
119.65405698641484,121.82055665318727,130.54170426228208,27.71128592495299,308
119.65405900232403,121.82055866819219,130.5415519191952,27.71113401866687,309
119.6540561067979,121.82055577176158,130.54143556392856,27.71100125833334,310
119.65405644730745,121.82055611136667,130.54128506142513,27.71092715873343,311
119.65405760134561,121.82055726449941,130.54133266796003,27.710892204122636,312
119.65405849247301,121.82055815472243,130.54119500495503,27.71075850983475,313
119.6540579943156,121.8205576556604,130.54110432347446,27.71064418319367,314
119.65405739880232,121.82055705924246,130.5410027144038,27.710569060177654,315
119.65405729267701,121.82055695221209,130.54098190194853,27.71051355974507,316
119.65405656192799,121.82055622055834,130.54089274015828,27.71043801321427,317
119.65405682712877,121.8205564848548,130.54073586006697,27.710322520422384,318
119.65405870995829,121.82055836677947,130.5406820589922,27.710246486865955,319
119.65405900681448,121.82055866273116,130.54057204255147,27.71011035449381,320
119.65405764678957,121.82055730180154,130.54048525934746,27.710033785447763,321
119.6540577432942,121.8205573974014,130.5403990143439,27.709976951235504,322
119.6540568818564,121.8205565350587,130.54034690761495,27.709919949314585,323
119.65405683113626,121.82055648343393,130.54025045393644,27.709822641904672,324
119.65405685283994,121.8205565042332,130.54011005176517,27.709725065717254,325
119.65405884508401,121.82055849557239,130.54008151000104,27.709607066521098,326
119.65405722351812,121.82055687310174,130.53999781398434,27.709549160178778,327
119.65405645165997,121.82055610033882,130.53992566020736,27.70947088870687,328
119.65405678424617,121.82055643202035,130.53983195264115,27.709392413000966,329
119.65405954472325,121.82055919159275,130.53976073655178,27.709273205393945,330
119.6540556809221,121.82055532688703,130.53963529256905,27.709214435140506,331
119.65405625404593,121.82055589910595,130.53957598942839,27.709175774887147,332
119.65405678166522,121.82055642582071,130.53949532667426,27.70901506377564,333
