119.65405856881463,121.82055850174409,130.5749665766598,27.745273983360818,1
119.65405968796344,121.82055933121447,130.53936095981524,27.70893528538167,334
119.65405915854255,121.82055880088916,130.5392490123468,27.708794106870155,335
119.65405667299885,121.82055631444024,130.53922387544378,27.708815815550423,336
119.6540593725,121.82055901303661,130.53917741829486,27.708694478482226,337
119.65405784700195,121.82055748663396,130.53906700325948,27.70863422472918,338
119.65405625709762,121.82055589582481,130.53901060597465,27.70855324701155,339
119.65405681096206,121.82055644878473,130.53890133290625,27.708451502011226,340
119.65405652368864,121.82055616060683,130.53877147201672,27.708370002249804,341
119.65405770410707,121.82055734011976,130.5388328135613,27.708350094824365,342
119.65405665333874,121.82055628844739,130.5386406169881,27.70820628646405,343
119.65405680710852,121.82055644131216,130.5386178371468,27.708144715659575,344
119.65405781132449,121.82055744462346,130.53851127915004,27.708103646841437,345
119.65405770890165,121.82055734129659,130.5383321321321,27.70793808903911,346
119.65405666049146,121.82055629198125,130.5383312937299,27.707896577292686,347
119.6540584662085,121.82055809679346,130.538268073976,27.707834154886047,348
119.65405849292054,121.82055812260094,130.5381637469603,27.70775073311031,349
119.65405587856802,121.82055550734398,130.53803933717194,27.707646186683345,350
119.6540568489092,121.82055647677987,130.53807025918817,27.707603951031043,351
119.65405757035587,121.82055719732261,130.53786459046557,27.707457027238238,352
119.65405796057368,121.82055758663535,130.53784457920412,27.707414359325387,353
119.65405941815779,121.82055904331473,130.53775313689695,27.707371594887576,354
119.65405772983426,121.82055735408674,130.53766221246056,27.707223591055673,355
119.65405710813002,121.82055673147792,130.5375514740745,27.70715936480103,356
119.6540561746873,121.82055579713005,130.5375731192872,27.70707383469324,357
119.65405751760493,121.8205571391431,130.53747334845116,27.706988028878946,358
119.65405561850248,121.82055523913634,130.5373237403863,27.70690197363762,359
119.65405498873976,121.82055460846856,130.53729557934165,27.70687919162393,360
119.65405861617137,121.82055823499533,130.53724752727328,27.70679267819492,361
119.65405799167843,121.82055760959784,130.5371397605428,27.706727152347,362
119.65405643463154,121.82055605164662,130.5370026943519,27.706618853482315,363
119.65405962659534,121.8205592427055,130.53697572299168,27.706531520867486,364
119.65405878356157,121.82055839876702,130.53687949835194,27.7065079665872,365
119.6540568753319,121.82055648963218,130.53688267682398,27.706462972574357,366
119.65405686543463,121.82055647883098,130.53668863904656,27.70631074298448,367
119.65405711921697,121.82055673170812,130.5367021420046,27.706265275525702,368
119.6540553038646,121.82055491545185,130.53651945038166,27.706069236652205,369
119.6540580123575,121.8205576230396,130.5365040071863,27.706066300975586,370
119.65405793330734,121.82055754308512,130.53637160883477,27.70595558225135,371
119.65405833274828,121.82055794162069,130.53639555286216,27.705952464056317,372
119.65405765226872,121.82055726023681,130.53627384154203,27.70581953033512,373
119.6540564470087,121.82055605407211,130.53619149685133,27.70575121941501,374
119.65405809908353,121.82055770524238,130.5361095811629,27.70563926765257,375
119.65405828533326,121.82055789058731,130.5360569705045,27.705570411596124,376
119.6540579592336,121.82055756358325,130.53592786811367,27.705479582118937,377
119.65405774632697,121.82055734977202,130.53583773289918,27.705410256357734,378
119.6540558176874,121.82055542022756,130.53578626080636,27.705362560126776,379
119.6540585788256,121.82055818046075,130.5357541027662,27.705336549422427,380
119.65405776437908,121.82055736510996,130.53562713637783,27.705200918574253,381
119.65405680391062,121.82055640373659,130.53558610138916,27.705152651551845,382
119.65405626270292,121.82055586162471,130.53543190044704,27.70503829259885,383
119.65405868191651,121.82055827993318,130.5354198489863,27.70501159652788,384
119.65405666886954,121.82055626598205,130.5352856733298,27.704852534257416,385
119.65405602224835,121.82055561845574,130.53527405985236,27.704825430236458,386
119.65405673319874,121.82055632850161,130.5351877172108,27.704709820087842,387
119.65405729889379,121.82055689329233,130.5350271974927,27.704682374464802,388
119.65405695356365,121.82055654705722,130.5350163411206,27.704588323421365,389
119.65405739248023,121.82055698506865,130.53501482352098,27.704560606224383,390
119.65405757012387,121.8205571618082,130.5348652397561,27.704399254662402,391
119.65405800394282,121.82055759472279,130.534725648423,27.70434884463008,392
119.65405777782819,121.82055736770313,130.5347156628189,27.70427593166876,393
119.65405670180526,121.82055629077594,130.53456798036575,27.7042028060639,394
119.65405803509492,121.82055762316054,130.5345584514221,27.704151803280848,395
119.65405965408252,121.8205592412434,130.53449414461824,27.704078221441264,396
119.65405950678881,121.82055909304553,130.53435724655628,27.70393693659795,397
119.65405639388305,121.82055597923495,130.53431195030063,27.703862733838186,398
119.65405843839153,121.82055802283895,130.53420340353227,27.703788301384392,399
119.65405810229576,121.82055768583832,130.5341587190875,27.703736200347436,400
119.6540560153173,121.82055559795513,130.53409620773004,27.703661289759136,401
119.65405811787316,121.82055769960594,130.53407902067195,27.703631494386496,402
119.65405560919639,121.82055519002529,130.53390029342552,27.703465319485023,403
119.65405557914215,121.82055515906615,130.53386576740698,27.703412344564065,404
119.65405775302675,121.82055733204655,130.53371524422272,27.703313598691427,405
119.6540583241901,121.82055790230496,130.53369024466903,27.70326014179753,406
119.65405753409262,121.82055711130273,130.53362981752102,27.703183707600786,407
119.65405794715255,121.82055752345767,130.53360515802052,27.703152811323132,408
119.65405704541573,121.8205566208166,130.53347445094798,27.70303002156619,409
119.65405868917583,121.82055826367224,130.5333620219705,27.70297575318806,410
119.65405591653708,121.82055549012897,130.53326775558455,27.702898276458413,411
119.65405692945491,121.82055650214218,130.53319151691855,27.702820537786728,412
119.65405926148667,121.82055883326878,130.53320326508748,27.702765659950558,413
119.6540579300997,121.82055750097739,130.53310132334533,27.702664272471097,414
119.65405871640122,121.82055828637424,130.53302603249924,27.70260894102199,415
119.65405733344944,121.82055690251799,130.53294240583728,27.702483737973406,416
119.65405732915339,121.82055689731746,130.53282447276555,27.702451163627632,417
119.65405788740152,121.82055745466073,130.53281098079262,27.702325267597857,418
119.6540565101845,121.82055607653923,130.53270256606322,27.70226895210968,419
119.6540584416376,121.82055800708775,130.5326291122774,27.702165665876656,420
119.65405736914897,121.82055693369428,130.53258180618107,27.70213229706782,421
119.65405734259092,121.82055690623149,130.5325175748745,27.702075346365753,422
119.65405704865032,121.82055661138686,130.5323509839353,27.701971216875783,423
119.65405742136856,121.82055698319995,130.53235587721153,27.701937347145222,424
119.65405650017276,121.82055606109947,130.53230113733798,27.701832594979297,425
119.65405794852929,121.82055750855143,130.53221268143076,27.701774723958447,426
119.65405821863578,121.8205577777536,130.5321076890275,27.701645666831638,427
119.65405807205622,121.82055763026946,130.53202010239465,27.701587285656302,428
119.65405677075904,121.82055632806792,130.53191604952917,27.701481166896546,429
119.65405625306776,121.82055580947143,130.53191346730358,27.701493656124757,430
119.65405749117853,121.82055704667818,130.53175976888156,27.701363199069856,431
119.65405792026996,121.82055747486463,130.53174080695624,27.70130389741782,432
119.6540565103789,121.82055606406924,130.5316132926721,27.701244406195233,433
119.65405922801553,121.82055878080097,130.53159475104576,27.70116071046843,434
119.65405637316114,121.82055592504204,130.5315097487142,27.701076736071396,435
119.65405770201858,121.82055725299487,130.53145002887203,27.700968403901637,436
119.65405816275347,121.82055771282451,130.53145683752072,27.700980120560317,437
119.65405681913089,121.82055636829799,130.53129012156074,27.70084713095901,438
119.65405858799711,121.82055813625941,130.53124779886556,27.700786168512753,439
119.65405833500135,121.82055788235922,130.5311481073549,27.70070079453188,440
119.65405838320055,121.82055792965375,130.53108167976708,27.70063933319205,441
119.6540585803609,121.82055812590937,130.53102374541206,27.700577661974304,442
119.6540583023809,121.82055784702506,130.53090889145574,27.700491423920067,443
119.6540577573302,121.82055730107017,130.53077826447404,27.700380525777835,444
119.6540580611886,121.82055760402332,130.53080271968633,27.700342495927345,445
119.6540575883767,121.8205571303072,130.530672906932,27.70025534848454,446
119.65405825002526,121.82055779105137,130.53058415063376,27.700118861638487,447
119.65405762254433,121.82055716266524,130.530584642965,27.700129308894223,448
119.65405860303083,121.82055814224726,130.53049647924036,27.700041299168642,449
119.65405936257646,121.82055890088853,130.53039263593232,27.699953015174295,450
119.65405823339186,121.82055777079896,130.5303694722793,27.69991378951989,451
119.65405834805175,121.82055788455526,130.53015428695727,27.699775433849993,452
119.6540562431131,121.82055577871085,130.53024359189195,27.69978533176108,453
119.6540586860868,121.82055822078004,130.53015715126293,27.69972073707893,454
119.6540571980165,121.8205567318059,130.52997565304787,27.69960613556307,455
119.65405793749187,121.82055747037661,130.5299139925077,27.699541004883308,456
119.65405718357106,121.8205567155513,130.52983675743968,27.69942564995127,457
119.65405767611558,121.82055720719127,130.5297598602017,27.69935993537502,458
119.65405819748902,121.8205577276599,130.5297306074495,27.69926889347336,459
119.65405873090539,121.8205582601716,130.52966214180452,27.699227746619794,460
119.65405658316251,121.82055611152434,130.52957043016218,27.6991109817621,461
119.65405885214795,121.82055837960478,130.52954176816664,27.699119788463353,462
119.6540580517027,121.82055757825471,130.5295132312354,27.69902760045967,463
119.6540571759607,121.82055670160887,130.52933664666295,27.698909809993545,464
119.65405824406203,121.82055776880529,130.52930867295873,27.698867596833587,465
119.65405775974637,121.8205572835851,130.5292264690023,27.698799842280007,466
119.65405843251037,121.82055795544437,130.52916786115253,27.698757274555707,467
119.65405888121107,121.82055840324065,130.52907857772706,27.698663576889928,468
119.65405846091929,121.82055798204446,130.5289819504344,27.69859502507471,469
119.65405574279247,121.8205552630128,130.52895503548288,27.698500667454304,470
119.65405878018343,121.82055829949881,130.52892055065976,27.698508470227363,471
119.65405754790265,121.82055706631361,130.52884020728266,27.698387899135795,472
119.65405797105878,121.82055748856585,130.52867605287125,27.698266879291435,473
119.65405770498006,121.82055722158223,130.52865001560986,27.698222731239706,474
119.65405917207968,121.82055868777758,130.52854027162795,27.69812673584506,475
119.65405653645183,121.82055605124437,130.5285754351794,27.698108000372894,476
119.65405755295056,121.82055706683927,130.52840562820722,27.697985508450568,477
119.6540579529544,121.8205574659383,130.528365225709,27.697940493239294,478
119.65405773985897,121.82055725193878,130.52824189725933,27.69779119987264,479
119.65405803313055,121.82055754430584,130.52815676410523,27.697745588351292,480
119.6540569301587,121.82055644042902,130.52813970201697,27.69769984843695,481
119.65405733342811,121.82055684279356,130.52810018748954,27.697680120981506,482
119.65405790588945,121.82055741435032,130.52803086961458,27.69760780911631,483
119.65405696669015,121.8205564742473,130.52785716603665,27.697456413723597,484
119.65405854001364,121.82055804666523,130.52791546850094,27.69746240155758,485
119.65405727727016,121.82055678301757,130.52780228102347,27.69733647681353,486
119.6540580599533,121.82055756479673,130.5276449776394,27.697262969435933,487
119.65405816812415,121.82055767206258,130.52763661920943,27.69721563209023,488
119.65405815780161,121.82055766083596,130.52749509963886,27.697141590470817,489
119.65405846080594,121.82055796293542,130.5274723189268,27.69706726934193,490
119.65405824250402,121.82055774372887,130.52741277389114,27.696992644737136,491
119.65405822833793,121.82055772865816,130.5273534809898,27.69691772663823,492
119.65405742902335,121.82055692843932,130.52723569410142,27.696869251292647,493
119.65405734579782,121.82055684430891,130.52720629652796,27.696820573287,494
119.65405876583765,121.82055826344421,130.5271331524538,27.69674488845316,495
119.65405762236232,121.82055711906482,130.52701652962486,27.696588142618687,496
119.65405825845625,121.82055775425383,130.52698774558928,27.696565585788456,497
119.65405905852417,121.82055855341697,130.52695180797528,27.696488909912695,498
119.65405709440938,121.82055658839762,130.5268797623511,27.696438977877705,499
119.65405810140744,121.8205575944915,130.5267573488748,27.696361782254552,500
119.65405701305846,121.82055650523742,130.52676542748597,27.69631140346339,501
119.65405729472432,121.82055678599906,130.5266581333874,27.69620637988049,502
119.65405777617771,121.82055726654845,130.52651530729167,27.69610093304023,503
119.65405648714034,121.82055597660533,130.5266027954776,27.696104406426862,504
119.65405733660828,121.82055682516923,130.52645346661282,27.696053132404675,505
119.65405743258064,121.82055692023704,130.52639770630532,27.695946703641695,506
119.65405804218217,121.82055752893356,130.52638499015816,27.695922419301024,507
119.65405775551632,121.82055724136457,130.52614436925543,27.695732609966726,508
119.65405943724072,121.82055892218429,130.52608954951873,27.695680148064376,509
119.65405662765737,121.82055611169562,130.52610589256403,27.695710493749125,510
119.65405746041027,121.82055694354406,130.52604426318496,27.695574541719484,511
119.65405807933209,121.8205575615617,130.52593341090133,27.695465854587543,512
119.6540582083691,121.82055768969438,130.52583710906353,27.6953845861363,513
119.65405759904195,121.82055707946247,130.5257904510991,27.695358762290418,514
119.65405808546107,121.82055756497688,130.52573694569864,27.695332822562467,515
119.65405701570484,121.82055649431602,130.525683657069,27.695250776431838,516
119.65405904857364,121.8205585262804,130.5256025686097,27.695168349870926,517
119.65405731297865,121.82055678978104,130.52550782240357,27.69511370793742,518
119.65405695742055,121.8205564333186,130.52541344173645,27.695030651910848,519
119.65405713589224,121.82055661088609,130.5253194327391,27.69489079412933,520
119.65405709646035,121.82055657054877,130.52535079261352,27.694920177609948,521
119.65405806237622,121.82055753556072,130.52521566499894,27.694779452621926,522
119.65405832030916,121.82055779258864,130.5252056007338,27.694751892486554,523
119.65405919500272,121.82055866637812,130.52508506843438,27.69463871256908,524
119.65405695536806,121.8205564258384,130.52507529600794,27.694639303655705,525
119.65405822712631,121.82055769669293,130.52491418908818,27.694496786210628,526
119.65405828732,121.82055775598144,130.5249253660554,27.69446835518236,527
119.65405756729005,121.82055703504673,130.52488167980684,27.694439853585653,528
119.65405878691863,121.82055825377128,130.52474921916587,27.694353603766043,529
119.6540575871951,121.82055705314352,130.52465822916886,27.694209284508595,530
119.6540575352852,121.82055700032822,130.5246834378934,27.694266779382858,531
119.6540593984396,121.82055886257852,130.5245657072745,27.694150616984114,532
119.65405769871319,121.8205571619482,130.52443484069113,27.6940049872582,533
119.65405749429313,121.82055695662282,130.52444677285175,27.694062393896832,534
119.65405663523964,121.82055609666556,130.52430308079536,27.69388671903816,535
119.6540580546673,121.82055751518884,130.5242206915024,27.69379799552754,536
119.65405767256414,121.82055713218077,130.52420600060907,27.69373814730687,537
119.65405775578425,121.8205572144962,130.52414428303538,27.693736783934337,538
119.65405866492036,121.82055812272863,130.52398208095312,27.6935882966522,539
119.65405794590892,121.82055740281135,130.52408183891635,27.69358660074025,540
119.65405788453575,121.82055734053448,130.52390028383684,27.69352579164509,541
119.654058426706,121.82055788179981,130.52388631526094,27.693464706061945,542
119.65405687761182,121.82055633180089,130.5238524129866,27.693403375217944,543
119.65405817652243,121.82055762980809,130.52365232675945,27.693252537771006,544
119.6540572587781,121.82055671115812,130.5237318508152,27.693220278484596,545
119.65405816613733,121.8205576176134,130.52357911516495,27.69318786540638,546
119.65405766741495,121.8205571179869,130.52347985804087,27.69303554207789,547
119.65405888072821,121.82055833039492,130.5235064345917,27.69300257612419,548
119.654057440464,121.82055688922681,130.5233483515858,27.69296945494948,549
119.65405678866667,121.82055623652465,130.5233224391485,27.692906077817995,550
119.65405818314161,121.8205576300943,130.52335571577424,27.692872594388437,551
119.65405769043409,121.82055713648377,130.5231004325285,27.692748148196554,552
119.65405815174987,121.82055759689425,130.52313399747408,27.69271417270094,553
119.65405764795571,121.82055709219635,130.52297801168226,27.69258882547696,554
119.6540572971143,121.82055674044965,130.52300515590838,27.692584793852628,555
119.65405803633057,121.82055747876143,130.52294107864967,27.6924891348739,556
119.65405796710621,121.82055740863196,130.52294870642157,27.69245427862084,557
119.65405935793252,121.82055879855504,130.5227228374221,27.69235787163191,558
119.65405699785185,121.82055643756915,130.5227502383443,27.692291769799375,559
119.65405732985309,121.82055676866685,130.52256430161256,27.69219457484933,560
119.65405766929571,121.82055710720446,130.52255965059976,27.692158729492462,561
119.65405738330709,121.82055682031141,130.52248416024776,27.692091697776945,562
119.6540579855058,121.8205574216055,130.5224346749678,27.692024425617756,563
119.65405675344255,121.82055618863754,130.52239818937107,27.691956856206705,564
119.65405716941797,121.82055660370878,130.52229778125323,27.691857752700813,565
119.65405633102863,121.82055576441472,130.52225527415445,27.691820705155738,566
119.65405708334592,121.82055651582759,130.5221873727104,27.691720817513406,567
119.65405820760088,121.82055763917774,130.52215158248273,27.691714675671598,568
119.65405832911675,121.82055775978996,130.5219950787466,27.691551164544588,569
119.65405780940505,121.82055723917415,130.52188356266313,27.691481516581792,570
119.65405847935213,121.8205579082163,130.52186749585042,27.691443136991627,571
119.65405835812582,121.82055778608513,130.52183884037066,27.691436303265206,572
119.65405812826285,121.82055755531871,130.52165871205636,27.691270604889485,573
119.65405837984547,121.8205578059952,130.52177551795575,27.69135883594833,574
119.65405787707574,121.82055730232193,130.52162130036646,27.69112834783385,575
119.65405775422629,121.82055717856717,130.52163724948977,27.69118467217514,576
119.65405803859656,121.8205574620339,130.52146497690762,27.69104883123486,577
119.65405754000028,121.82055696253423,130.5212682787093,27.690944576178826,578
119.6540582115097,121.82055763313795,130.52135349883469,27.690904170308418,579
119.65405838691478,121.82055780763856,130.52128868527714,27.690831332677014,580
119.65405740800621,121.82055682782487,130.5212863745945,27.690855238127806,581
119.65405850415189,121.82055792306707,130.52111620051252,27.690684590743487,582
119.65405800823332,121.82055742624368,130.52108936932984,27.69064320712533,583
119.65405765160813,121.82055706871436,130.52098207993848,27.690569030135233,584
119.6540575835012,121.82055699970262,130.5209617556628,27.690494497223305,585
119.65405642997752,121.82055584527392,130.52095385736285,27.69048513875198,586
119.65405976481718,121.82055917920965,130.52081651549128,27.69044287105204,587
119.65405825210327,121.82055766559053,130.52084581926195,27.690367487927222,588
119.6540578189939,121.82055723157768,130.52066611190645,27.690258701842275,589
119.65405782085699,121.82055723253615,130.5206158314072,27.690215581695757,590
119.65405685754038,121.82055626831473,130.52059022172847,27.690172276807125,591
119.65405722951022,121.82055663937965,130.520583026738,27.690095479866,592
119.65405810488583,121.82055751385143,130.52044159867557,27.69001831549334,593
119.65405787062986,121.82055727869121,130.52034938276915,27.689940748046435,594
119.65405725886318,121.82055666602037,130.52025140384566,27.689862856211874,595
119.65405753775394,121.82055694400613,130.5202448267611,27.689851678634,596
119.65405799667833,121.82055740202519,130.52027463999283,27.689840458626414,597
119.65405748855427,121.8205568929976,130.5201167488863,27.689660430715065,598
119.65405794660045,121.8205573501388,130.5201043886422,27.6896486779474,599
119.6540580762774,121.82055747891114,130.5200498495656,27.689636852549185,600
119.65405727877841,121.82055668050812,130.5199473205182,27.689489002412227,601
119.65405676596437,121.8205561667902,130.51982108460953,27.68937447593623,602
119.65405775185879,121.82055715178073,130.51968927744716,27.689293575206392,603
119.65405731541192,121.82055671442882,130.51968970317236,27.6892807094539,604
119.65405793917373,121.82055733728507,130.51975593576452,27.689233513167597,605
119.65405799887766,121.82055739608576,130.51955321716935,27.689117163404916,606
119.65405735722177,121.82055675352501,130.51953001389091,27.689103738778808,607
119.65405804372092,121.82055743912018,130.5194176251841,27.688986537220934,608
119.65405767377659,121.82055706827131,130.5193650162126,27.68890335241852,609
119.65405798815296,121.82055738174361,130.51925325922693,27.688854545963874,610
119.65405732771217,121.82055672039814,130.51920702131187,27.688840331880247,611
119.65405670670896,121.82055609848982,130.51922596805105,27.688756139749376,612
119.65405859714188,121.82055798801814,130.51917991925384,27.68870654950845,613
119.6540576569819,121.82055704695368,130.51911634850504,27.688656763659274,614
119.6540579519256,121.82055734099329,130.51900589841821,27.68860663351844,615
119.65405819878103,121.82055758694386,130.51900155961732,27.688485667200265,616
119.65405764194894,121.8205570292073,130.51893271712956,27.68847028083059,617
119.6540572391097,121.82055662546433,130.51879382197407,27.688348300422927,618
119.6540577162888,121.82055710173852,130.51878399482405,27.68829687046866,619
119.65405877848045,121.82055816302628,130.5186516333868,27.688245170773513,620
119.65405805551212,121.82055743915363,130.51857213825312,27.688193197106283,621
119.65405821146084,121.8205575941983,130.51846380823514,27.688105063437632,622
119.65405888762217,121.82055826945474,130.51846619911126,27.68798050707632,623
119.6540584580916,121.82055783902003,130.51835838884907,27.6879635020916,624
119.65405775421353,121.82055713423681,130.51837830469282,27.687910223622037,625
119.65405767087515,121.82055704999469,130.51823050871278,27.687856645857046,626
119.6540580134631,121.82055739167778,130.51821593602168,27.687802793330462,627
119.65405849232134,121.82055786963129,130.51818988317777,27.687712202066216,628
119.6540574796831,121.82055685608927,130.5180545934443,27.68762108259268,629
119.65405824135442,121.820557616855,130.51811505309004,27.687639517544817,630
119.65405753972186,121.82055691431884,130.51795737407275,27.687547718752032,631
119.65405886465713,121.8205582383492,130.5179433504514,27.687529143463237,632
119.65405760126656,121.82055697405494,130.51780931527782,27.687362647639855,633
119.65405658317783,121.82055595506185,130.51773848721976,27.687306442021043,634
119.65405884508311,121.82055821606201,130.5177419662474,27.6873242026649,635
119.65405743962727,121.82055680970198,130.51765440210738,27.687230302776594,636
119.65405856277525,121.82055793194554,130.5175898373551,27.687173254806076,637
119.65405884233266,121.82055821059873,130.5175141248811,27.687040932388125,638
119.65405663472664,121.82055600208764,130.51751226728223,27.687058182407828,639
119.65405804558868,121.82055741204562,130.51741430343955,27.686962487065472,640
119.6540578436943,121.82055720924745,130.51728276153932,27.686866269083506,641
119.6540582834495,121.82055764809729,130.51732072640783,27.686845258533896,642
119.65405724642362,121.82055661016825,130.51712221470675,27.686710176833866,643
119.6540569425513,121.820556305391,130.51711536422857,27.686688634403772,644
119.65405763249485,121.82055699442986,130.5170748752872,27.686666985336434,645
119.65405788883136,121.82055724986245,130.51696729099172,27.686530255657832,646
119.6540582038351,121.82055756396097,130.5169886708167,27.686507993062296,647
119.65405710931216,121.82055646853425,130.5168536253233,27.68644708163186,648
119.65405790058192,121.82055725889968,130.51678591407943,27.686347215590963,649
119.65405732759197,121.82055668500443,130.5168130587385,27.686363052238708,650
119.65405893699928,121.82055829350864,130.5166177504659,27.686184594631985,651
119.65405837388411,121.8205577294879,130.51666726069257,27.686238995134975,652
119.65405755857104,121.82055691327166,130.51647832344307,27.68609825730125,653
119.6540582887622,121.820557642557,130.5165610985918,27.686113516304005,654
119.6540570868518,121.82055643974218,130.51650549879534,27.68601094506688,655
119.65405837223531,121.82055772422191,130.51637834749937,27.68590773867072,656
119.65405706385113,121.8205564149334,130.51629014994253,27.685962137510106,657
119.65405787449316,121.82055722467106,130.51623520798046,27.685818518329672,658
119.65405765952548,121.82055700879896,130.5161859315613,27.685674083087296,659
119.65405719899846,121.82055654736718,130.51615325900002,27.685688378178632,660
119.65405797054666,121.82055731801115,130.5160659224854,27.685662727441095,661
119.65405679879245,121.82055614535247,130.51600619865667,27.68563696707697,662
119.65405649954458,121.82055584520047,130.51592480660028,27.685490236812836,663
119.65405812436038,121.82055746911239,130.51581096658424,27.685383021011663,664
119.65405791333842,121.82055725718645,130.51570290639168,27.68531567139271,665
119.6540577139749,121.82055705691766,130.51573102537702,27.685288562539515,666
