119.65405856881463,121.82055850174409,130.5749665766598,27.745273983360818,1
119.65405746219513,121.82055680423304,130.51570479449455,27.6853427080273,667
119.65405896754774,121.82055830868225,130.51554862441353,27.6851520511875,668
119.65405764747597,121.82055698770576,130.51552274947733,27.6850832029788,669
119.65405807877781,121.8205574181028,130.5155023455757,27.68505501744421,670
119.65405786836963,121.82055720679098,130.5153633615494,27.684944239103572,671
119.65405746859989,121.8205568061169,130.51529479201474,27.684874113051965,672
119.65405723608521,121.82055657269687,130.5153232251598,27.684928003338626,673
119.6540580838845,121.82055741959307,130.51513679276312,27.684732559880718,674
119.65405785350798,121.82055718831124,130.5151653671217,27.684744616613056,675
119.6540566256238,121.82055595952308,130.51506001764264,27.684672981010454,676
119.65405865592676,121.82055798892064,130.5151046594299,27.684642930095706,677
119.65405816764662,121.82055749973725,130.51493032850036,27.68448630199964,678
119.65405807926548,121.8205574104514,130.51490041863897,27.68445546775008,679
119.65405762878913,121.82055695907087,130.51481204860815,27.68442446922014,680
119.6540580462206,121.82055737559737,130.51481427234972,27.684350721980664,681
119.6540576795416,121.82055700801493,130.514657314332,27.684233878852538,682
119.65405808600896,121.82055741357708,130.51468095787024,27.68420186028331,683
119.65405797389431,121.82055730055801,130.51461988466332,27.68416968032376,684
119.65405889110272,121.82055821686131,130.51462766419192,27.684180292121948,685
119.65405815450933,121.82055747936344,130.5145773965023,27.684104605469308,686
119.65405840138689,121.82055772533747,130.5144377198184,27.683941752390485,687
119.65405815465141,121.82055747769766,130.51436682764384,27.683908251808496,688
119.6540572617697,121.82055658391202,130.51425412599448,27.683874598121704,689
119.65405797292604,121.82055729416375,130.51422566636998,27.683753173170533,690
119.65405836980692,121.82055769014015,130.51417110646614,27.683718769411826,691
119.65405741339507,121.82055673282392,130.5141062462172,27.683684184242868,692
119.65405784558187,121.8205571641067,130.51401023344658,27.683605158266367,693
119.65405900540621,121.82055832302603,130.51401357519785,27.683569901941294,694
119.654058188304,121.82055750501945,130.51395442325168,27.683489980402715,695
119.65405800981176,121.82055732562259,130.51391624275678,27.68345416011678,696
119.65405837262082,121.82055768752647,130.5139300973515,27.68346286084435,697
119.65405791279157,121.82055722679326,130.51382983972073,27.683381791032982,698
119.65405761658381,121.8205569296826,130.51362633268008,27.68321005622992,699
119.65405836956761,121.82055768176187,130.5135836549507,27.68312754427313,700
119.6540587287137,121.82055804000397,130.51348432441085,27.68304455376591,701
119.65405736502917,121.82055667541424,130.5135038492305,27.683052026195764,702
119.65405810226034,121.82055741174084,130.5134615436616,27.68301388717827,703
119.65405894940426,121.82055825798167,130.5132754238953,27.682883824615306,704
119.65405832572792,121.82055763340051,130.5132592165071,27.68284481069793,705
119.65405761791793,121.8205569246856,130.51324818888415,27.682851720789674,706
119.65405950699443,121.82055881285818,130.51315017822918,27.682719774148048,707
119.65405840371814,121.82055770867747,130.51309333203636,27.682679827430842,708
119.65405791893564,121.82055722299035,130.51305706563846,27.68263960916598,709
119.6540571604462,121.82055646359683,130.51297502230852,27.68250556399616,710
119.65405823849092,121.82055754073731,130.5128983101014,27.6824644484955,711
119.65405827630505,121.8205575776459,130.5129539521896,27.682470151667136,712
119.65405889313827,121.82055819357636,130.51273536787915,27.682334117974126,713
119.65405819198097,121.82055749151355,130.51278600773458,27.682339405341367,714
119.65405844054554,121.8205577391739,130.51270492906232,27.682344763953797,715
119.6540588069952,121.82055810471977,130.51259879956348,27.682159079721504,716
119.65405735722109,121.82055665404164,130.51250810108158,27.682067928342175,717
119.65405828129725,121.82055757721196,130.5125940840795,27.682072382407004,718
119.65405689198698,121.8205561869977,130.5124935810582,27.682028569662204,719
119.65405818274999,121.82055747685678,130.51238832433307,27.68198446259437,720
119.65405818441899,121.82055747762145,130.51232352919843,27.68194005766282,721
119.65405792213531,121.82055721443301,130.51230402547407,27.681895296160118,722
119.654057746128,121.82055703752168,130.5122194933382,27.6817522733104,723
119.65405730357058,121.82055659406056,130.512090217241,27.68170647651255,724
119.65405790137989,121.82055719096476,130.51210604404045,27.681660396627088,725
119.65405717151937,121.82055646020095,130.51194238867254,27.681564448086235,726
119.65405823022391,121.8205575179993,130.512057935076,27.68161688531148,727
119.6540585002506,121.82055778712343,130.51183513843,27.681370451420797,728
119.65405802405047,121.82055731001755,130.51190087535264,27.681472620633613,729
119.65405794467065,121.82055722973435,130.51175327806482,27.681324321195024,730
119.65405904530846,121.82055832946813,130.51166052966767,27.681275821816673,731
119.65405848250307,121.82055776575704,130.51173611607905,27.68122687083054,732
119.65405700662347,121.82055628897365,130.51161402000548,27.681228400055605,733
119.6540587346223,121.8205580160681,130.51156619622125,27.68107688439995,734
119.65405825452008,121.82055753506245,130.51141512276985,27.681026683298548,735
119.6540581019463,121.82055738158355,130.5114267249998,27.681027482234985,736
119.65405866756076,121.82055794629365,130.51136952702575,27.680976630102162,737
119.65405760725649,121.82055688508508,130.51130269810966,27.68092543630923,738
119.65405803588929,121.82055731281392,130.5112115854175,27.680822031999327,739
119.65405731495548,121.82055659097632,130.51110120846957,27.68071808013606,740
119.65405758185042,121.82055685696764,130.5109865380816,27.680509855585015,741
119.65405771388652,121.82055698811182,130.50980539863198,27.679307390400258,742
119.65405836715428,121.82055764047388,130.50986250144015,27.67945797187573,743
119.654057084699,121.82055635710378,130.51074016492046,27.68045137030186,744
119.65405738359999,121.82055665509769,130.5109419563027,27.680503063691507,745
119.65405808884098,121.82055735943668,130.51067312493376,27.680236952176294,746
119.65405757172631,121.82055684141629,130.51072876537359,27.680393632764968,747
119.65405779935068,121.8205570681363,130.51067809979622,27.680283874373732,748
119.6540585131975,121.82055778107785,130.51070977719544,27.68022755232553,749
119.65405699772545,121.8205562647032,130.51048564755303,27.68011659303807,750
119.65405805071676,121.82055731678939,130.5105030919052,27.680059382076067,751
119.65405696610551,121.82055623127171,130.5106359663617,27.68016570886928,752
119.65405668485774,121.82055594912137,130.51041282866265,27.67999830938789,753
119.65405797522641,121.82055723858544,130.51037748855785,27.679994983129152,754
119.65405764657986,121.82055690903387,130.51039018051966,27.679880903696798,755
119.65405903378908,121.82055829534143,130.5100773074787,27.6797658878135,756
119.65405651084406,121.82055577149217,130.51000908190903,27.679705715525376,757
119.65405826090868,121.82055752064932,130.51025136113682,27.679701054903756,758
119.65405711955682,121.82055637839501,130.5100114169189,27.679640075213896,759
119.65405740792379,121.82055666585559,130.5101530718823,27.67957866115037,760
119.65405835564378,121.82055761267243,130.50997572286954,27.679573505122633,761
119.65405727324345,121.82055652936606,130.5100790646739,27.679568286195902,762
119.65405716488344,121.82055642010606,130.50961767225397,27.679333988072116,763
119.65405817883963,121.82055743315783,130.5095743508592,27.679212706345837,764
119.65405826391465,121.82055751732734,130.509625753975,27.679205883422185,765
119.6540572445692,121.82055649707762,130.50956365972337,27.6791410421503,766
119.654057261179,121.8205565127827,130.50954416002344,27.679075583066407,767
119.6540563295478,121.82055558024564,130.50961898022825,27.679185110364156,768
119.65405749804653,121.82055674783994,130.5095665260069,27.679177951278675,769
119.65405850091177,121.82055774980033,130.50956121127882,27.679111842646037,770
119.65405723039922,121.82055647838547,130.50932589816207,27.67886736672891,771
119.65405811164585,121.82055735872945,130.50910995928862,27.678799293727174,772
119.65405874466026,121.82055799083805,130.50919421064046,27.678730621249525,773
119.65405771393932,121.82055695921255,130.50915667086588,27.678721357678715,774
119.65405710749397,121.82055635186488,130.50891377194165,27.67859152606419,775
119.65405791403461,121.82055715749894,130.50905858987883,27.678702685655107,776
119.65405815593769,121.82055739850011,130.50879313787158,27.678388974342845,777
119.65405761500072,121.82055685665699,130.50890051492652,27.678439164782457,778
119.654058304106,121.82055754485741,130.50888682294655,27.67848976895816,779
119.65405735392333,121.8205565937717,130.50871540810962,27.678355811923762,780
119.65405751437383,121.82055675331748,130.50869272392964,27.678344584511784,781
119.65405799668956,121.8205572347267,130.50883670703902,27.678333276496474,782
119.65405694344342,121.82055618057743,130.50867524817252,27.67819666281438,783
119.65405721140816,121.82055644763908,130.50850498294153,27.67812168582921,784
119.6540576187996,121.8205568541253,130.50853342584534,27.678046136493318,785
119.65405687606047,121.82055611048273,130.5084052121403,27.677842966844327,786
119.65405672393072,121.82055595744846,130.5083555011126,27.677956419447824,787
119.65405754069583,121.82055677330916,130.5083150952979,27.677814851681017,788
119.65405906517714,121.82055829688649,130.50821976206953,27.677864940746606,789
119.65405740070673,121.82055663151087,130.50824378517086,27.677850919702987,790
119.65405850152143,121.82055773141985,130.5083134952494,27.67783671918654,791
119.65405757347398,121.82055680247241,130.50787120856816,27.67756131499565,792
119.65405818034135,121.82055740843069,130.508242433629,27.677742333856983,793
119.65405795444074,121.82055718162826,130.50796089879648,27.677595602051348,794
119.65405730974273,121.82055653602464,130.50802604243086,27.67751366830506,795
119.65405824769775,121.82055747307751,130.5077818820794,27.677297950549573,796
119.6540572562943,121.8205564807683,130.50784712349088,27.677414376937257,797
119.65405707140981,121.82055629497866,130.50787134077578,27.677330308188697,798
119.65405727964406,121.82055650231021,130.5076735858263,27.67717796418329,799
119.65405746147184,121.8205566832342,130.50756677917036,27.677159692477904,800
119.65405735969539,121.82055658055067,130.50775394035134,27.677277699151585,801
119.65405709519716,121.82055631514935,130.50759768151914,27.67705424782594,802
119.65405841484723,121.82055763389519,130.50752290714843,27.67717280462335,803
119.65405702600724,121.82055624415082,130.5074753535964,27.67708502013219,804
119.6540572581854,121.82055647542654,130.50726156436141,27.67685709633781,805
119.65405818342329,121.82055739975867,130.50733568052124,27.676836653290472,806
119.65405737117388,121.82055658660184,130.50754863931817,27.677026991472882,807
119.65405613732139,121.82055535184881,130.50716534186654,27.676724479075595,808
119.6540581081814,121.82055732180258,130.50727958348227,27.676774158355506,809
119.65405845087409,121.82055766359386,130.50697352433784,27.67653860157315,810
119.65405836105597,121.82055757287176,130.5068868772994,27.67651588598162,811
119.65405895399553,121.820558164907,130.50683166380497,27.67649304426236,812
119.65405680821377,121.82055601822032,130.5068299834818,27.676469865176866,813
119.65405772375408,121.8205569328565,130.50675720125216,27.676446537250133,814
119.65405685196592,121.82055606016436,130.50668012051744,27.676276109689123,815
119.65405680575385,121.82055601304792,130.5066343089684,27.676177750865392,816
119.65405779040769,121.8205569967954,130.50675248466413,27.676300636876444,817
119.65405741619873,121.82055662168295,130.50663146938896,27.676126680328903,818
119.6540571288579,121.82055633343958,130.50642236330617,27.676025811059425,819
119.65405932740515,121.82055853108285,130.50634175505965,27.675923751845854,820
119.65405680066081,121.82055600343246,130.50643327853933,27.67604804076242,821
119.65405770485455,121.8205569067204,130.50650695692795,27.676097399074493,822
119.65405668114373,121.82055588210827,130.50620667065664,27.675687409600528,823
119.6540586080917,121.82055780815008,130.5063024246423,27.67588955094625,824
119.65405748158608,121.82055668073902,130.50634967844215,27.67586141151234,825
119.65405757859484,121.82055677684212,130.50640996161485,27.67591090883845,826
119.65405806609633,121.82055726344484,130.5058836946715,27.675490360133384,827
119.65405724251174,121.82055643895318,130.5060623915845,27.67569600630879,828
119.65405763319376,121.82055682873073,130.50602239965508,27.67566607737118,829
119.65405699286289,121.82055618749607,130.50593453776816,27.67539619639373,830
119.6540575971763,121.82055679090604,130.5058033297482,27.675364165660234,831
119.65405754142972,121.82055673425286,130.5059464801801,27.675412468508714,832
119.65405716607219,121.82055635799053,130.50593287983128,27.675461295589724,833
119.65405854729237,121.82055773830963,130.50559818833202,27.67534722372462,834
119.65405817403985,121.82055736415106,130.50570205723955,27.675231875399348,835
119.65405642744365,121.82055561665265,130.50546370290726,27.675197813123134,836
119.65405874559019,121.82055793389232,130.50563666687952,27.675163274482955,837
119.65405774727085,121.82055693466899,130.50555009058723,27.675212070271883,838
119.65405705964211,121.8205562461375,130.50537315502274,27.674924421285205,839
119.65405811212214,121.82055729771307,130.50533449965812,27.674887584492904,840
119.65405749467854,121.82055667936666,130.50514962614153,27.674850282812262,841
119.65405755563955,121.82055673942246,130.50518008178125,27.67472650642191,842
119.65405739355909,121.82055657643787,130.50510745361754,27.67477416331579,843
119.65405778846865,121.82055697044385,130.50499212122762,27.674735475165217,844
119.65405759616705,121.82055677723503,130.50518971572097,27.674783714969884,845
119.6540573354971,121.82055651566296,130.5049590447988,27.67448020970863,846
119.6540570673266,121.82055624658759,130.5049553750092,27.674438662275627,847
119.6540557355117,121.82055491387084,130.5046913626076,27.674396688185585,848
119.65405822704508,121.82055740449862,130.50475197026424,27.67435409781133,849
119.65405665082005,121.8205558273688,130.50474006262488,27.674311089867658,850
119.65405644600565,121.82055562164851,130.50482171949852,27.674358427446805,851
119.65405646862948,121.82055564337013,130.50459735817762,27.674131303595516,852
119.65405723921104,121.82055641304869,130.50443291334102,27.674085840698464,853
119.6540579484575,121.82055712138975,130.5044765159744,27.674039694399088,854
119.65405709891353,121.82055627094228,130.50435916079326,27.67389932348416,855
119.654058536949,121.82055770807176,130.5044407898978,27.6741339180758,856
119.65405650959559,121.82055567981443,130.50436598762965,27.6738973782094,857
119.65405618399572,121.82055535330929,130.5043925899652,27.67394420203234,858
119.65405797941996,121.82055714783102,130.50418739818522,27.67389544687833,859
119.65405760834209,121.82055677584775,130.5042351889622,27.673749028262925,860
119.65405738626522,121.82055655286518,130.5042954983911,27.673893454002485,861
119.65405804348654,121.8205572091835,130.5041415048416,27.673646469072008,862
119.65405691329254,121.82055607808869,130.5037991754936,27.67349509062278,863
119.65405649351268,121.82055565740134,130.50401473176294,27.673540925210755,864
119.65405774142639,121.82055690441072,130.50397457860194,27.673286000726602,865
119.65405797660989,121.82055713868985,130.50392199576862,27.67343232960946,866
119.65405734822164,121.82055650939822,130.50379435890414,27.67337662239282,867
119.65405855104656,121.82055771132019,130.50363367593923,27.673217431066544,868
119.65405827636599,121.820557435731,130.50393981627286,27.67336655318445,869
119.65405762533982,121.82055678380159,130.50380433537677,27.673204874265465,870
119.65405615831499,121.82055531587687,130.5033907143782,27.672935380240663,871
119.65405561138272,121.82055476803747,130.5035757629995,27.672979915746215,872
119.65405603365964,121.82055518940756,130.5037313036132,27.67313179309027,873
119.65405654189458,121.82055569674118,130.50343100447864,27.673070745906127,874
119.65405658180376,121.82055573574412,130.50354916583126,27.672900160820678,875
119.65405644487241,121.82055559791002,130.50336957412458,27.672836221981907,876
119.6540588561289,121.82055800826416,130.50315737122855,27.672771248467615,877
119.65405794951538,121.82055710074975,130.50282613625177,27.672594085319037,878
119.65405677383195,121.82055592415979,130.50296915204686,27.672413918536638,879
119.65405913398594,121.8205582834061,130.5031817200131,27.672909244125332,880
119.65405756139899,121.82055670991522,130.5031186158629,27.67238665023454,881
119.65405676997402,121.82055591758602,130.50305973996342,27.67243012105053,882
119.65405761167023,121.82055675838022,130.50281656739173,27.672474447232275,883
119.65405646791214,121.82055561371352,130.5031225292833,27.67251942166641,884
119.65405763919735,121.82055678409755,130.5028184771965,27.67232920198227,885
119.6540566418801,121.82055578587274,130.50303385124806,27.672492691252042,886
119.65405681191166,121.82055595500086,130.50292237835683,27.672178775806486,887
119.65405642422975,121.82055556641866,130.50254216186724,27.6721016692195,888
119.65405728607172,121.82055642735425,130.50266758465946,27.67202305194147,889
119.65405716375872,121.82055630413751,130.50257314017136,27.671943087871004,890
119.6540560687072,121.82055520818635,130.5021499053614,27.671612598784222,891
119.65405709931017,121.82055623788065,130.50245385071435,27.67177854272782,892
119.65405603334699,121.82055517101625,130.50215329745603,27.671694131222228,893
119.65405805838317,121.8205571951457,130.50230273255713,27.67173594360078,894
119.65405702973345,121.82055616559337,130.50211622554932,27.671649308106574,895
119.65405762936292,121.82055676431533,130.50233001720142,27.671691623769682,896
119.6540586241497,121.82055775819954,130.50213986028774,27.671603007043263,897
119.65405749534065,121.82055662848327,130.50232496063597,27.67177875278389,898
119.65405572309342,121.82055485533522,130.50200232801387,27.671420364695535,899
119.6540573340983,121.82055646543336,130.50215503111056,27.671326465662897,900
119.65405656457322,121.82055569500292,130.50218679550355,27.671504611284252,901
119.65405752463214,121.8205566541578,130.50211422735958,27.67154799837198,902
119.65405622554927,121.82055535417484,130.5017331711551,27.671172500670046,903
119.65405686781017,121.82055599552999,130.50180535752418,27.6710719170179,904
119.65405783987651,121.82055696669384,130.5016094803939,27.671112168013455,905
119.65405589243854,121.82055501835094,130.50160572875401,27.671297593498792,906
119.65405811900034,121.82055724401089,130.50137460976129,27.670757424108555,907
119.65405591721776,121.82055504132205,130.50147475254764,27.67109040360847,908
119.65405885306657,121.82055797626684,130.50140750410776,27.670983588027678,909
119.65405989459137,121.82055901688682,130.50140005927173,27.671024991214708,910
119.654057275235,121.82055639662727,130.50126944343648,27.670762349027562,911
119.65405807837944,121.82055719886768,130.50119863238473,27.67080218309522,912
119.65405617643438,121.82055529601513,130.50140152392336,27.67099892100772,913
119.65405952816664,121.82055864684406,130.50128323726187,27.67072686493688,914
119.65405721388882,121.82055633166182,130.50124431453352,27.670767794041975,915
119.65405572123886,121.82055483811271,130.50079455640218,27.670324943560768,916
119.65405645708246,121.8205555730483,130.50104043358485,27.670525527484536,917
119.65405777102357,121.82055688608187,130.50125417162326,27.670399822798363,918
119.65405509248264,121.8205542066378,130.5011091383243,27.670606227529355,919
119.6540579565387,121.82055706979494,130.50064180258659,27.670139154357905,920
119.65405722511062,121.82055633746018,130.50078460976502,27.670175745416405,921
119.65405623835636,121.82055534980086,130.50079755994994,27.670213285501124,922
119.65405780456122,121.82055691510095,130.50078691654974,27.67025155796619,923
119.65406015718213,121.82055926681794,130.50071366787787,27.670112499920375,924
119.65406012919142,121.8205592379201,130.5008831527482,27.670512551851846,925
119.65405710178821,121.82055620961576,130.50059495675472,27.67000632867582,926
119.65405882028912,121.82055792721151,130.50061585803576,27.670044050942526,927
119.65405617543675,121.82055528145638,130.50044559589597,27.670082764249727,928
119.65405682918225,121.82055593430258,130.50001077825783,27.669740380862798,929
119.65406021107727,121.82055931528456,130.50065097347525,27.669969683080392,930
119.65405532238458,121.82055442569484,130.50003807592594,27.669615734088197,931
119.6540591270806,121.82055822947895,130.50058366245545,27.670049520981294,932
119.65406110981414,121.82056021131002,130.50039497481865,27.669888771638146,933
119.65405536275055,121.82055446334282,130.50030348094577,27.669517240995106,934
119.65405847854667,121.82055757823697,130.50007289286881,27.669552218437538,935
119.65405776859977,121.8205568673884,130.49981959451185,27.669587945862578,936
119.65405505313812,121.82055415102244,130.4997793083957,27.669409729726066,937
119.65405567718756,121.82055477416237,130.50013645973027,27.669663205061166,938
119.65405681628496,121.82055591236387,130.4994445672512,27.669035394082027,939
119.65405886835117,121.82055796352024,130.4998282767415,27.669291156857092,940
119.65406042676572,121.82055952103357,130.49954198775913,27.66932578112362,941
119.65405878986317,121.82055788321473,130.5004281382345,27.669595540466407,942
119.65405988254018,121.82055897499312,130.49994993694267,27.668922396470894,943
119.65405993450608,121.8205590260609,130.49941518374948,27.66943703459105,944
119.65405862173662,121.82055771238895,130.49923779185582,27.668983202128725,945
119.65405888701169,121.82055797676384,130.49888094770068,27.66851258454708,946
119.65406359067075,121.82056267950905,130.4995719141372,27.668792001335476,947
119.65406136251121,121.82056045044224,130.49974994992752,27.669343530900637,948
119.65406110739426,121.82056019442412,130.49946616724216,27.66911850913398,949
119.65406047206278,121.82055955818787,130.49945722392025,27.669155639760792,950
119.65405802826362,121.82055711348862,130.4990943814232,27.66864042485104,951
119.65405666660415,121.82055575092221,130.49924933410816,27.66895199313765,952
119.65405581714849,121.82055490056099,130.49930532766288,27.668699779585754,953
119.65405841328842,121.8205574957832,130.50028674005367,27.669321058763206,954
119.65405647567087,121.8205555572768,130.4990605922755,27.668764013304376,955
119.65405761102836,121.82055669173262,130.49881354392238,27.668798030480513,956
119.65405982788653,121.8205589076977,130.4979166023936,27.66820240850156,957
119.65405897971183,121.82055805860519,130.4989068196137,27.66854849103503,958
119.65405554702875,121.82055462502062,130.4986494364902,27.66824873440091,959
119.65405790914674,121.82055698623395,130.49863019907042,27.668612946730804,960
119.65405484568947,121.82055392188418,130.49769958628468,27.667255774471407,961
119.65405781164004,121.82055688692103,130.49836600337045,27.668327271414793,962
119.65406106146051,121.82056013582313,130.49939199208313,27.668723273524193,963
119.65405767387186,121.82055674733306,130.49913175006233,27.66838711512752,964
119.65406174256731,121.82056081513709,130.49810687159416,27.66841939599672,965
119.65405401816153,121.82055308981786,130.4987664179763,27.66765519650235,966
119.65406096482371,121.82056003558401,130.49809964962998,27.667256097630855,967
119.65405597280282,121.82055504265888,130.49804371986218,27.668104377370188,968
119.6540580729859,121.82055714192943,130.49862269916167,27.668569223824594,969
119.65405662344412,121.82055569149212,130.49791718612548,27.66816072507434,970
119.65405699385997,121.82055606100553,130.4977424182933,27.667256141925346,971
119.65405625344904,121.82055531968889,130.4978062074347,27.667255997599142,972
119.65405598427185,121.82055504961984,130.496824642295,27.66725632952514,973
119.6540566295931,121.82055569274522,130.49908899200187,27.668944511560767,974
119.65405746545001,121.82055652768119,130.49622978066748,27.666393202707695,975
119.65405737953832,121.82055644079453,130.49741850890774,27.667413726248924,976
119.65405616340773,121.8205552237073,130.49723414480073,27.667413726248924,977
119.65405802323279,121.8205570825538,130.49869340240411,27.66792398801954,978
119.65405399155489,121.82055304994148,130.4968442986443,27.667413726248924,979
119.65405764778936,121.82055670520025,130.49809035779438,27.667413726248924,980
119.6540566681695,121.82055572462941,130.49748178341233,27.667413726248924,981
119.65406809884459,121.82056715435516,130.49675274725277,27.667413726248924,982
119.65406159274035,121.82056064728083,130.49757539092212,27.667413726248924,983
119.65405820567508,121.82055725926908,130.49664171932363,27.666393202707695,984
119.6540534589598,121.82055251157223,130.49830794699744,27.66792398801954,985
119.65405961857908,121.82055867023945,130.49779028788151,27.66690346447831,986
119.65405563025043,121.8205546809713,130.49633126363958,27.66690346447831,987
119.65406244884805,121.82056149859504,130.4974284962201,27.667413726248924,988
119.654055287005,121.82055433580238,130.49671929989282,27.66792398801954,989
119.65405376712984,121.82055281495852,130.4974376107681,27.667413726248924,990
119.6540705915085,121.82056963838498,130.4969305567059,27.66690346447831,991
119.6540627125894,121.82056175851426,130.49638102892985,27.666393202707695,992
119.65405622703673,121.82055527200507,130.49619333844305,27.666393202707695,993
119.65404696714884,121.82054601115122,130.4967087959155,27.665372679166467,994
119.65405847046021,121.82055751349915,130.49702312945413,27.666393202707695,995
119.65405520649455,121.8205542485744,130.49702801471688,27.66588294093708,996
119.65405057582642,121.82054961697662,130.49485834965486,27.66588294093708,997
119.6540598404686,121.8205588806398,130.49632679121606,27.66588294093708,998
119.65405833175278,121.82055737096886,130.4960353768996,27.66588294093708,999
